filename,panel,condition,cell_count
BAS_ICS_AA22008_2022-03-14_Peanut.fcs,intracell,peanut,48422
BAS_ICS_AA22011_2022-04-01_Peanut.fcs,intracell,peanut,96298
BAS_ICS_AA22019_2022-10-18_Peanut.fcs,intracell,peanut,51855
BAS_ICS_AA22020_2022-10-25_Peanut.fcs,intracell,peanut,42833
BAS_ICS_AA23001_2023-02-07_Peanut.fcs,intracell,peanut,55673
BAS_ICS_AA23002_2023-02-17_Peanut1.fcs,intracell,peanut,52191
BAS_ICS_AA23002_2023-02-17_Peanut2.fcs,intracell,peanut,49288
BAS_ICS_AA23003_2023-03-27_Peanut.fcs,intracell,peanut,38890
BAS_ICS_AA23004_2023-04-04_Peanut.fcs,intracell,peanut,55389
BAS_ICS_AA23005_2023-07-04_Peanut.fcs,intracell,peanut,47923
BAS_ICS_AA23008_2023-05-23_Peanut1.fcs,intracell,peanut,42828
BAS_ICS_AA23008_2023-05-23_Peanut2.fcs,intracell,peanut,41262
BAS_ICS_AA23009_2023-06-05_Peanut1.fcs,intracell,peanut,39959
BAS_ICS_AA23009_2023-06-05_Peanut2.fcs,intracell,peanut,43401
BAS_ICS_AA23010_2023-07-03_Peanut.fcs,intracell,peanut,43201
BAS_ICS_AA23013_2023-10-04_Peanut.fcs,intracell,peanut,64831
BAS_ICS_AA23015_2023-11-06_Peanut.fcs,intracell,peanut,48344
W12_ICS_AA22008_2022-06-23_Peanut.fcs,intracell,peanut,40724
W12_ICS_AA22011_2022-07-21_Peanut.fcs,intracell,peanut,49211
W12_ICS_AA22019_2023-02-10_Peanut.fcs,intracell,peanut,39569
W12_ICS_AA23001_2023-07-14_Peanut.fcs,intracell,peanut,39473
W12_ICS_AA23002_2023-06-15_Peanut.fcs,intracell,peanut,40087
W12_ICS_AA23003_2023-07-20_Peanut.fcs,intracell,peanut,46632
W12_ICS_AA23004_2023-08-15_Peanut.fcs,intracell,peanut,49123
W12_ICS_AA23005_2023-10-30_Peanut1.fcs,intracell,peanut,42548
W12_ICS_AA23005_2023-10-30_Peanut2.fcs,intracell,peanut,41174
W12_ICS_AA23008_2023-10-06_Peanut.fcs,intracell,peanut,38496
W12_ICS_AA23009_2023-10-11_Peanut.fcs,intracell,peanut,47030
W12_ICS_AA23010_2023-11-09_Peanut.fcs,intracell,peanut,38751
W12_ICS_AA23013_2024-02-16_Peanut.fcs,intracell,peanut,44912
W12_ICS_AA23015_2024-02-16_Peanut.fcs,intracell,peanut,38920
W2_ICS_AA22008_2022-04-04_Peanut.fcs,intracell,peanut,40810
W2_ICS_AA22011_2022-05-10_Peanut.fcs,intracell,peanut,41433
W2_ICS_AA22019_2022-12-09_Peanut.fcs,intracell,peanut,39949
W2_ICS_AA22020_2022-12-19_Peanut.fcs,intracell,peanut,36431
W2_ICS_AA23001_2023-05-05_Peanut.fcs,intracell,peanut,39187
W2_ICS_AA23002_2023-04-05_Peanut.fcs,intracell,peanut,30722
W2_ICS_AA23003_2023-05-16_Peanut.fcs,intracell,peanut,47325
W2_ICS_AA23004_2023-05-19_Peanut.fcs,intracell,peanut,60268
W2_ICS_AA23005_2023-08-23_Peanut.fcs,intracell,peanut,51193
W2_ICS_AA23008_2023-07-24_Peanut.fcs,intracell,peanut,39001
W2_ICS_AA23009_2023-08-01_Peanut.fcs,intracell,peanut,46449
W2_ICS_AA23010_2023-08-28_Peanut1.fcs,intracell,peanut,40874
W2_ICS_AA23010_2023-08-28_Peanut2.fcs,intracell,peanut,39311
W2_ICS_AA23013_2023-12-08_Peanut.fcs,intracell,peanut,49987
W2_ICS_AA23015_2023-12-01_Peanut.fcs,intracell,peanut,43557
W24_ICS_AA22008_2022-09-12_Peanut.fcs,intracell,peanut,51432
W24_ICS_AA22011_2022-10-20_Peanut.fcs,intracell,peanut,53076
W24_ICS_AA22019_2023-05-03_Peanut1.fcs,intracell,peanut,47301
W24_ICS_AA22019_2023-05-03_Peanut2.fcs,intracell,peanut,47132
W24_ICS_AA22020_2023-06-01_Peanut1.fcs,intracell,peanut,32416
W24_ICS_AA22020_2023-06-01_Peanut2.fcs,intracell,peanut,32304
W24_ICS_AA23001_2023-10-17_Peanut.fcs,intracell,peanut,54856
W24_ICS_AA23002_2023-09-07_Peanut.fcs,intracell,peanut,42071
W24_ICS_AA23003_2023-10-16_Peanut.fcs,intracell,peanut,46489
W24_ICS_AA23004_2023-11-06_Peanut.fcs,intracell,peanut,56364
W24_ICS_AA23005_2024-01-19_Peanut.fcs,intracell,peanut,37474
W24_ICS_AA23008_2024-01-02_Peanut1.fcs,intracell,peanut,43527
W24_ICS_AA23008_2024-01-02_Peanut2.fcs,intracell,peanut,41969
W24_ICS_AA23009_2024-01-03_Peanut.fcs,intracell,peanut,37992
W24_ICS_AA23010_2024-02-05_Peanut.fcs,intracell,peanut,39583
W24_ICS_AA23013_2024-05-09_Peanut1.fcs,intracell,peanut,45688
W24_ICS_AA23013_2024-05-09_Peanut2.fcs,intracell,peanut,44119
W24_ICS_AA3015_2024-05-10_Peanut1.fcs,intracell,peanut,38670
W24_ICS_AA3015_2024-05-10_Peanut2.fcs,intracell,peanut,38471
W36_ICS_AA22011_2023-01-09_Peanut.fcs,intracell,peanut,42290
W36_ICS_AA22019_2023-07-27_Peanut.fcs,intracell,peanut,50294
W36_ICS_AA22020_2023-09-07_Peanut1.fcs,intracell,peanut,34511
W36_ICS_AA22020_2023-09-07_Peanut2.fcs,intracell,peanut,35013
W36_ICS_AA23001_2024-01-10_Peanut.fcs,intracell,peanut,49020
W36_ICS_AA23002_2023-11-28_Peanut.fcs,intracell,peanut,45558
W36_ICS_AA23003_2024-01-08_Peanut.fcs,intracell,peanut,48958
W36_ICS_AA23004_2024-02-02_Peanut.fcs,intracell,peanut,54627
W36_ICS_AA23005_2024-04-12_Peanut.fcs,intracell,peanut,39708
W36_ICS_AA23008_2024-04-16_Peanut.fcs,intracell,peanut,42215
W36_ICS_AA23009_2024-03-25_Peanut.fcs,intracell,peanut,39993
W36_ICS_AA23010_2024-05-03_Peanut.fcs,intracell,peanut,40102
W36_ICS_AA23013_2024-07-31_Peanut.fcs,intracell,peanut,50599
W36_ICS_AA23015_2024-07-30_Peanut.fcs,intracell,peanut,47959
W48_ICS_AA22008_2023-02-27_Peanut.fcs,intracell,peanut,37692
W48_ICS_AA22011_2023-04-14_Peanut.fcs,intracell,peanut,44356
W48_ICS_AA22019_2023-10-16_Peanut.fcs,intracell,peanut,44069
W48_ICS_AA22020_2023-12-07_Peanut.fcs,intracell,peanut,36656
W48_ICS_AA23001_2024-04-11_Peanut.fcs,intracell,peanut,33732
W48_ICS_AA23002_2024-02-29_Peanut.fcs,intracell,peanut,40783
W48_ICS_AA23003_2024-04-15_Peanut.fcs,intracell,peanut,42119
W48_ICS_AA23004_2024-04-22_Peanut1.fcs,intracell,peanut,41998
W48_ICS_AA23004_2024-04-22_Peanut2.fcs,intracell,peanut,41591
W48_ICS_AA23005_2024-07-09_Peanut.fcs,intracell,peanut,48758
W48_ICS_AA23008_2024-08-23_Peanut.fcs,intracell,peanut,45314
W48_ICS_AA23009_2024-06-21_Peanut.fcs,intracell,peanut,42856
W48_ICS_AA23010_2024-07-31_Peanut.fcs,intracell,peanut,58328
W48_ICS_AA23013_2024-11-04_Peanut.fcs,intracell,peanut,44035
W48_ICS_AA23015_2024-10-23_Peanut.fcs,intracell,peanut,40477
W6_ICS_AA22008_2022-05-02_Peanut.fcs,intracell,peanut,42781
W6_ICS_AA22019_2023-01-04_Peanut.fcs,intracell,peanut,51627
W6_ICS_AA22020_2023-01-24_Peanut.fcs,intracell,peanut,33850
W6_ICS_AA23001_2023-06-01_Peanut.fcs,intracell,peanut,53045
W6_ICS_AA23002_2023-05-03_Peanut.fcs,intracell,peanut,47043
W6_ICS_AA23003_2023-06-12_Peanut.fcs,intracell,peanut,47771
W6_ICS_AA23004_2023-06-26_Peanut.fcs,intracell,peanut,53139
W6_ICS_AA23005_2023-09-19_Peanut.fcs,intracell,peanut,50567
W6_ICS_AA23008_2023-08-23_Peanut.fcs,intracell,peanut,50290
W6_ICS_AA23009_2023-08-30_Peanut.fcs,intracell,peanut,46639
W6_ICS_AA23010_2023-09-26_Peanut1.fcs,intracell,peanut,39757
W6_ICS_AA23010_2023-09-26_Peanut2.fcs,intracell,peanut,38410
W6_ICS_AA23013_2024-01-05_Peanut.fcs,intracell,peanut,51109
W6_ICS_AA23015_2024-01-03_Peanut.fcs,intracell,peanut,49032
BAS_ICS_AA22008_2022-03-14_Unstim.fcs,intracell,unstim,47596
BAS_ICS_AA22011_2022-04-01_Unstim.fcs,intracell,unstim,77127
BAS_ICS_AA22019_2022-10-18_Unstim.fcs,intracell,unstim,55762
BAS_ICS_AA22020_2022-10-25_Unstim.fcs,intracell,unstim,34727
BAS_ICS_AA23001_2023-02-07_Unstim.fcs,intracell,unstim,56710
BAS_ICS_AA23002_2023-02-17_Unstim.fcs,intracell,unstim,46194
BAS_ICS_AA23003_2023-03-27_Unstim.fcs,intracell,unstim,42240
BAS_ICS_AA23004_2023-04-04_Unstim.fcs,intracell,unstim,54739
BAS_ICS_AA23005_2023-07-04_Unstim.fcs,intracell,unstim,51503
BAS_ICS_AA23008_2023-05-23_Unstim.fcs,intracell,unstim,41000
BAS_ICS_AA23009_2023-06-05_Unstim.fcs,intracell,unstim,41037
BAS_ICS_AA23010_2023-07-03_Unstim.fcs,intracell,unstim,45551
BAS_ICS_AA23015_2023-11-06_Unstim.fcs,intracell,unstim,49791
W12_ICS_AA22008_2022-06-23_Unstim.fcs,intracell,unstim,38994
W12_ICS_AA22011_2022-07-21_Unstim.fcs,intracell,unstim,44122
W12_ICS_AA22019_2023-02-10_Unstim.fcs,intracell,unstim,39234
W12_ICS_AA23001_2023-07-14_Unstim.fcs,intracell,unstim,38378
W12_ICS_AA23002_2023-06-15_Unstim.fcs,intracell,unstim,43546
W12_ICS_AA23003_2023-07-20_Unstim.fcs,intracell,unstim,38720
W12_ICS_AA23004_2023-08-15_Unstim.fcs,intracell,unstim,55499
W12_ICS_AA23005_2023-10-30_Unstim.fcs,intracell,unstim,45499
W12_ICS_AA23008_2023-10-06_Unstim.fcs,intracell,unstim,42275
W12_ICS_AA23009_2023-10-11_Unstim.fcs,intracell,unstim,45881
W12_ICS_AA23010_2023-11-09_Unstim.fcs,intracell,unstim,37587
W12_ICS_AA23013_2024-02-16_Unstim.fcs,intracell,unstim,48170
W12_ICS_AA23015_2024-02-16_Unstim.fcs,intracell,unstim,37460
W2_ICS_AA22008_2022-04-04_Unstim.fcs,intracell,unstim,41358
W2_ICS_AA22011_2022-05-10_Unstim.fcs,intracell,unstim,45503
W2_ICS_AA22019_2022-12-09_Unstim.fcs,intracell,unstim,42824
W2_ICS_AA22020_2022-12-19_Unstim.fcs,intracell,unstim,40870
W2_ICS_AA23001_2023-05-05_Unstim.fcs,intracell,unstim,39237
W2_ICS_AA23002_2023-04-05_Unstim.fcs,intracell,unstim,19145
W2_ICS_AA23003_2023-05-16_Unstim.fcs,intracell,unstim,49699
W2_ICS_AA23004_2023-05-19_Unstim.fcs,intracell,unstim,54586
W2_ICS_AA23005_2023-08-23_Unstim.fcs,intracell,unstim,52689
W2_ICS_AA23008_2023-07-24_Unstim.fcs,intracell,unstim,38187
W2_ICS_AA23009_2023-08-01_Unstim.fcs,intracell,unstim,50811
W2_ICS_AA23010_2023-08-28_Unstim.fcs,intracell,unstim,41726
W2_ICS_AA23013_2023-12-08_Unstim.fcs,intracell,unstim,47695
W2_ICS_AA23015_2023-12-01_Unstim.fcs,intracell,unstim,43667
W24_ICS_AA22008_2022-09-12_Unstim.fcs,intracell,unstim,43313
W24_ICS_AA22011_2022-10-20_Unstim.fcs,intracell,unstim,55742
W24_ICS_AA22019_2023-05-03_Unstim.fcs,intracell,unstim,53689
W24_ICS_AA22020_2023-06-01_Unstim.fcs,intracell,unstim,30094
W24_ICS_AA23001_2023-10-17_Unstim.fcs,intracell,unstim,53560
W24_ICS_AA23002_2023-09-07_Unstim.fcs,intracell,unstim,41307
W24_ICS_AA23003_2023-10-16_Unstim.fcs,intracell,unstim,48404
W24_ICS_AA23004_2023-11-06_Unstim.fcs,intracell,unstim,53984
W24_ICS_AA23005_2024-01-19_Unstim.fcs,intracell,unstim,46657
W24_ICS_AA23008_2024-01-02_Unstim.fcs,intracell,unstim,46634
W24_ICS_AA23009_2024-01-03_Unstim.fcs,intracell,unstim,38184
W24_ICS_AA23010_2024-02-05_Unstim.fcs,intracell,unstim,42440
W24_ICS_AA23013_2024-05-09_Unstim.fcs,intracell,unstim,44116
W24_ICS_AA3015_2024-05-10_Unstim.fcs,intracell,unstim,38653
W36_ICS_AA22011_2023-01-09_Unstim.fcs,intracell,unstim,44188
W36_ICS_AA22019_2023-07-27_Unstim.fcs,intracell,unstim,55066
W36_ICS_AA22020_2023-09-07_Unstim.fcs,intracell,unstim,33028
W36_ICS_AA23001_2024-01-10_Unstim.fcs,intracell,unstim,48042
W36_ICS_AA23003_2024-01-08_Unstim.fcs,intracell,unstim,50618
W36_ICS_AA23004_2024-02-02_Unstim.fcs,intracell,unstim,53800
W36_ICS_AA23005_2024-04-12_Unstim.fcs,intracell,unstim,42097
W36_ICS_AA23008_2024-04-16_Unstim.fcs,intracell,unstim,46618
W36_ICS_AA23009_2024-03-25_Unstim.fcs,intracell,unstim,46732
W36_ICS_AA23010_2024-05-03_Unstim.fcs,intracell,unstim,41666
W36_ICS_AA23013_2024-07-31_Unstim.fcs,intracell,unstim,50063
W36_ICS_AA23015_2024-07-30_Unstim.fcs,intracell,unstim,47532
W48_ICS_AA22008_2023-02-27_Unstim.fcs,intracell,unstim,36748
W48_ICS_AA22011_2023-04-14_Unstim.fcs,intracell,unstim,45385
W48_ICS_AA22019_2023-10-16_Unstim.fcs,intracell,unstim,44326
W48_ICS_AA22020_2023-12-07_Unstim.fcs,intracell,unstim,32727
W48_ICS_AA23001_2024-04-11_Unstim.fcs,intracell,unstim,36425
W48_ICS_AA23002_2024-02-29_Unstim.fcs,intracell,unstim,23805
W48_ICS_AA23003_2024-04-15_Unstim.fcs,intracell,unstim,26316
W48_ICS_AA23004_2024-04-22_Unstim.fcs,intracell,unstim,47510
W48_ICS_AA23005_2024-07-09_Unstim.fcs,intracell,unstim,47066
W48_ICS_AA23008_2024-08-23_Unstim.fcs,intracell,unstim,46783
W48_ICS_AA23009_2024-06-21_Unstim.fcs,intracell,unstim,41414
W48_ICS_AA23010_2024-07-31_Unstim.fcs,intracell,unstim,50814
W48_ICS_AA23013_2024-11-04_Unstim.fcs,intracell,unstim,43432
W48_ICS_AA23015_2024-10-23_Unstim.fcs,intracell,unstim,39822
W6_ICS_AA22008_2022-05-02_Unstim.fcs,intracell,unstim,49704
W6_ICS_AA22020_2023-01-24_Unstim.fcs,intracell,unstim,38433
W6_ICS_AA23001_2023-06-01_Unstim.fcs,intracell,unstim,54130
W6_ICS_AA23002_2023-05-03_Unstim.fcs,intracell,unstim,45078
W6_ICS_AA23003_2023-06-12_Unstim.fcs,intracell,unstim,48266
