filename,panel,condition,cell_count
W6_ICS_AA23004_2023-06-26_Unstim.fcs,intracell,unstim,52372
W6_ICS_AA23008_2023-08-23_Unstim.fcs,intracell,unstim,54064
W6_ICS_AA23009_2023-08-30_Unstim.fcs,intracell,unstim,51157
W6_ICS_AA23010_2023-09-26_Unstim.fcs,intracell,unstim,45538
W6_ICS_AA23013_2024-01-05_Unstim.fcs,intracell,unstim,52809
W6_ICS_AA23015_2024-01-03_Unstim.fcs,intracell,unstim,47926
BAS_SUR_AA22008_2022-03-14_Peanut1.fcs,surface,peanut,82314
BAS_SUR_AA22011_2022-04-01_Peanut.fcs,surface,peanut,211234
BAS_SUR_AA22019_2022-10-18_Peanut.fcs,surface,peanut,221847
BAS_SUR_AA22020_2022-10-25_Peanut.fcs,surface,peanut,190873
BAS_SUR_AA23001_2023-02-07_Peanut1.fcs,surface,peanut,192617
BAS_SUR_AA23002_2023-02-17_Peanut1.fcs,surface,peanut,189888
BAS_SUR_AA23003_2023-03-27_Peanut1.fcs,surface,peanut,106658
BAS_SUR_AA23004_2023-04-04_Peanut.fcs,surface,peanut,104166
BAS_SUR_AA23005_2023-07-04_Peanut.fcs,surface,peanut,189472
BAS_SUR_AA23008_2023-05-23_Peanut1.fcs,surface,peanut,194789
BAS_SUR_AA23009_2023-06-05_Peanut1.fcs,surface,peanut,189917
BAS_SUR_AA23010_2023-07-03_Peanut1.fcs,surface,peanut,200680
BAS_SUR_AA23013_2023-10-04_Peanut.fcs,surface,peanut,194191
BAS_SUR_AA23015_2023-11-06_Peanut.fcs,surface,peanut,195683
W12_SUR_AA22008_2022-06-23_Peanut.fcs,surface,peanut,190933
W12_SUR_AA22011_2022-07-21_Peanut1.fcs,surface,peanut,191449
W12_SUR_AA22019_2023-02-10_Peanut.fcs,surface,peanut,198400
W12_SUR_AA23001_2023-07-14_Peanut.fcs,surface,peanut,187371
W12_SUR_AA23002_2023-06-15_Peanut.fcs,surface,peanut,195651
W12_SUR_AA23003_2023-07-20_Peanut1.fcs,surface,peanut,158390
W12_SUR_AA23004_2023-08-15_Peanut.fcs,surface,peanut,137844
W12_SUR_AA23005_2023-10-30_Peanut1.fcs,surface,peanut,194235
W12_SUR_AA23008_2023-10-06_Peanut.fcs,surface,peanut,201394
W12_SUR_AA23009_2023-10-11_Peanut1.fcs,surface,peanut,192894
W12_SUR_AA23010_2023-11-09_Peanut.fcs,surface,peanut,190864
W12_SUR_AA23013_2024-02-16_Peanut.fcs,surface,peanut,194333
W12_SUR_AA23015_2024-02-16_Peanut1.fcs,surface,peanut,191054
W2_SUR_AA22008_2022-04-04_Peanut.fcs,surface,peanut,191002
W2_SUR_AA22011_2022-05-10_Peanut1.fcs,surface,peanut,217380
W2_SUR_AA22019_2022-12-09_Peanut.fcs,surface,peanut,188728
W2_SUR_AA22020_2022-12-19_Peanut.fcs,surface,peanut,197043
W2_SUR_AA23001_2023-05-05_Peanut.fcs,surface,peanut,205795
W2_SUR_AA23002_2023-04-05_Peanut.fcs,surface,peanut,192653
W2_SUR_AA23003_2023-05-16_Peanut.fcs,surface,peanut,204786
W2_SUR_AA23004_2023-05-19_Peanut1.fcs,surface,peanut,139252
W2_SUR_AA23005_2023-08-23_Peanut.fcs,surface,peanut,195760
W2_SUR_AA23008_2023-07-24_Peanut.fcs,surface,peanut,199582
W2_SUR_AA23009_2023-08-01_Peanut.fcs,surface,peanut,198413
W2_SUR_AA23010_2023-08-28_Peanut1.fcs,surface,peanut,188047
W2_SUR_AA23013_2023-12-08_Peanut1.fcs,surface,peanut,201740
W2_SUR_AA23015_2023-12-01_Peanut1.fcs,surface,peanut,204259
W24_SUR_AA22011_2022-10-20_Peanut.fcs,surface,peanut,209054
W24_SUR_AA22019_2023-05-03_Peanut1.fcs,surface,peanut,190803
W24_SUR_AA22020_2023-06-01_Peanut1.fcs,surface,peanut,192719
W24_SUR_AA23001_2023-10-17_Peanut.fcs,surface,peanut,196846
W24_SUR_AA23002_2023-09-07_Peanut.fcs,surface,peanut,194283
W24_SUR_AA23003_2023-10-16_Peanut.fcs,surface,peanut,96368
W24_SUR_AA23004_2023-11-06_Peanut1.fcs,surface,peanut,96036
W24_SUR_AA23005_2024-01-19_Peanut.fcs,surface,peanut,164871
W24_SUR_AA23008_2024-01-02_Peanut1.fcs,surface,peanut,189959
W24_SUR_AA23009_2024-01-03_Peanut1.fcs,surface,peanut,187125
W24_SUR_AA23010_2024-02-05_Peanut1.fcs,surface,peanut,193002
W24_SUR_AA23013_2024-05-09_Peanut1.fcs,surface,peanut,203906
W24_SUR_AA23015_2024-05-10_Peanut1.fcs,surface,peanut,206831
W36_ SUR_AA23004_2024-02-02_Peanut1.fcs,surface,peanut,95341
W36_SUR_AA22008_2022-09-12_Peanut.fcs,surface,peanut,186828
W36_SUR_AA22011_2023-01-09_Peanut.fcs,surface,peanut,202929
W36_SUR_AA22019_2023-07-27_Peanut.fcs,surface,peanut,192116
W36_SUR_AA22020_2023-09-07_Peanut1.fcs,surface,peanut,185781
W36_SUR_AA23001_2024-01-10_Peanut.fcs,surface,peanut,191231
W36_SUR_AA23002_2023-11-28_Peanut.fcs,surface,peanut,192888
W36_SUR_AA23003_2024-01-08_Peanut1.fcs,surface,peanut,95628
W36_SUR_AA23005_2024-04-12_Peanut.fcs,surface,peanut,161485
W36_SUR_AA23008_2024-04-16_Peanut.fcs,surface,peanut,187116
W36_SUR_AA23009_2024-03-25_Peanut.fcs,surface,peanut,192037
W36_SUR_AA23010_2024-05-03_Peanut1.fcs,surface,peanut,192437
W36_SUR_AA23013_2024-07-31_Peanut.fcs,surface,peanut,188736
W36_SUR_AA23015_2024-07-30_Peanut.fcs,surface,peanut,196358
W48_SUR_AA22008_2023-02-27_Peanut1.fcs,surface,peanut,194231
W48_SUR_AA22011_2023-04-14_Peanut1.fcs,surface,peanut,193465
W48_SUR_AA22019_2023-10-16_Peanut1.fcs,surface,peanut,183670
W48_SUR_AA22020_2023-12-07_Peanut.fcs,surface,peanut,215562
W48_SUR_AA23001_2024-04-11_Peanut.fcs,surface,peanut,191496
W48_SUR_AA23002_2024-02-29_Peanut.fcs,surface,peanut,197023
W48_SUR_AA23003_2024-04-15_Peanut.fcs,surface,peanut,187737
W48_SUR_AA23004_2024-04-22_Peanut1.fcs,surface,peanut,137554
W48_SUR_AA23005_2024-07-09_Peanut1.fcs,surface,peanut,189465
W48_SUR_AA23008_2024-08-23_Peanut.fcs,surface,peanut,190084
W48_SUR_AA23009_2024-06-21_Peanut1.fcs,surface,peanut,195641
W48_SUR_AA23010_2024-07-31_Peanut.fcs,surface,peanut,191952
W48_SUR_AA23013_2024-11-04_Peanut.fcs,surface,peanut,184712
W48_SUR_AA23015_2024-10-23_Peanut.fcs,surface,peanut,188044
W6_SUR_AA22008_2022-05-02_Peanut1.fcs,surface,peanut,186653
W6_SUR_AA22019_2023-01-04_Peanut.fcs,surface,peanut,194727
W6_SUR_AA22020_2023-01-24_Peanut.fcs,surface,peanut,192798
W6_SUR_AA23001_2023-06-01_Peanut.fcs,surface,peanut,192659
W6_SUR_AA23002_2023-05-03_Peanut.fcs,surface,peanut,190773
W6_SUR_AA23003_2023-06-12_Peanut1.fcs,surface,peanut,135566
W6_SUR_AA23004_2023-06-26_Peanut1.fcs,surface,peanut,94559
W6_SUR_AA23005_2023-09-19_Peanut.fcs,surface,peanut,164630
W6_SUR_AA23008_2023-08-23_Peanut.fcs,surface,peanut,194367
W6_SUR_AA23009_2023-08-30_Peanut1.fcs,surface,peanut,188648
W6_SUR_AA23010_2023-09-26_Peanut1.fcs,surface,peanut,189240
W6_SUR_AA23013_2024-01-05_Peanut1.fcs,surface,peanut,193058
W6_SUR_AA23015_2024-01-03_Peanut.fcs,surface,peanut,195560
BAS_SUR_AA22008_2022-03-14_Unstim.fcs,surface,unstim,191850
BAS_SUR_AA22011_2022-04-01_Unstim.fcs,surface,unstim,199909
BAS_SUR_AA22019_2022-10-18_Unstim.fcs,surface,unstim,191204
BAS_SUR_AA22020_2022-10-25_Unstim.fcs,surface,unstim,189619
BAS_SUR_AA23001_2023-02-07_Unstim.fcs,surface,unstim,195329
BAS_SUR_AA23002_2023-02-17_Unstim.fcs,surface,unstim,190667
BAS_SUR_AA23003_2023-03-27_Unstim.fcs,surface,unstim,103188
BAS_SUR_AA23004_2023-04-04_Unstim.fcs,surface,unstim,95586
BAS_SUR_AA23005_2023-07-04_Unstim.fcs,surface,unstim,163430
BAS_SUR_AA23008_2023-05-23_Unstim1.fcs,surface,unstim,190269
BAS_SUR_AA23009_2023-06-05_Unstim1.fcs,surface,unstim,192824
BAS_SUR_AA23010_2023-07-03_Unstim.fcs,surface,unstim,201673
BAS_SUR_AA23013_2023-10-04_Unstim.fcs,surface,unstim,191136
BAS_SUR_AA23015_2023-11-06_Unstim.fcs,surface,unstim,196068
W12_SUR_AA22008_2022-06-23_Unstim.fcs,surface,unstim,189218
W12_SUR_AA22011_2022-07-21_Unstim.fcs,surface,unstim,193943
W12_SUR_AA22019_2023-02-10_Unstim.fcs,surface,unstim,191486
W12_SUR_AA23001_2023-07-14_Unstim.fcs,surface,unstim,186871
W12_SUR_AA23002_2023-06-15_Unstim.fcs,surface,unstim,200667
W12_SUR_AA23003_2023-07-20_Unstim1.fcs,surface,unstim,162108
W12_SUR_AA23004_2023-08-15_Unstim.fcs,surface,unstim,138650
W12_SUR_AA23005_2023-10-30_Unstim1.fcs,surface,unstim,195015
W12_SUR_AA23008_2023-10-06_Unstim.fcs,surface,unstim,194513
W12_SUR_AA23009_2023-10-11_Unstim.fcs,surface,unstim,197222
W12_SUR_AA23010_2023-11-09_Unstim.fcs,surface,unstim,213751
W12_SUR_AA23013_2024-02-16_Unstim.fcs,surface,unstim,193471
W12_SUR_AA23015_2024-02-16_Unstim.fcs,surface,unstim,198301
W2_SUR_AA22008_2022-04-04_Unstim.fcs,surface,unstim,193915
W2_SUR_AA22011_2022-05-10_Unstim.fcs,surface,unstim,205838
W2_SUR_AA22019_2022-12-09_Unstim.fcs,surface,unstim,192038
W2_SUR_AA22020_2022-12-19_Unstim.fcs,surface,unstim,203090
W2_SUR_AA23001_2023-05-05_Unstim.fcs,surface,unstim,193395
W2_SUR_AA23002_2023-04-05_Unstim.fcs,surface,unstim,192168
W2_SUR_AA23003_2023-05-16_Unstim.fcs,surface,unstim,213623
W2_SUR_AA23004_2023-05-19_Unstim.fcs,surface,unstim,139353
W2_SUR_AA23005_2023-08-23_Unstim.fcs,surface,unstim,199242
W2_SUR_AA23008_2023-07-24_Unstim.fcs,surface,unstim,207421
W2_SUR_AA23009_2023-08-01_Unstim.fcs,surface,unstim,197940
W2_SUR_AA23010_2023-08-28_Unstim.fcs,surface,unstim,209626
W2_SUR_AA23013_2023-12-08_Unstim.fcs,surface,unstim,195999
W2_SUR_AA23015_2023-12-01_Unstim.fcs,surface,unstim,197249
W24_SUR_AA22011_2022-10-20_Unstim.fcs,surface,unstim,207183
W24_SUR_AA22019_2023-05-03_Unstim1.fcs,surface,unstim,191472
W24_SUR_AA22020_2023-06-01_Unstim1.fcs,surface,unstim,189301
W24_SUR_AA23001_2023-10-17_Unstim.fcs,surface,unstim,199498
W24_SUR_AA23002_2023-09-07_Unstim.fcs,surface,unstim,191687
W24_SUR_AA23003_2023-10-16_Unstim.fcs,intracell,unstim,96868
W24_SUR_AA23004_2023-11-06_Unstim.fcs,intracell,unstim,104251
W24_SUR_AA23005_2024-01-19_Unstim.fcs,intracell,unstim,164161
W24_SUR_AA23008_2024-01-02_Unstim1.fcs,intracell,unstim,196527
W24_SUR_AA23009_2024-01-03_Unstim.fcs,intracell,unstim,192320
W24_SUR_AA23010_2024-02-05_Unstim.fcs,intracell,unstim,189686
W24_SUR_AA23013_2024-05-09_Unstim1.fcs,intracell,unstim,188741
W24_SUR_AA23015_2024-05-10_Unstim.fcs,intracell,unstim,195616
W36_SUR_AA22008_2022-09-12_Unstim.fcs,intracell,unstim,188458
W36_SUR_AA22011_2023-01-09_Unstim.fcs,intracell,unstim,204141
W36_SUR_AA22019_2023-07-27_Unstim.fcs,intracell,unstim,197440
W36_SUR_AA22020_2023-09-07_Unstim1.fcs,intracell,unstim,187505
W36_SUR_AA23001_2024-01-10_Unstim.fcs,intracell,unstim,192659
W36_SUR_AA23002_2023-11-28_Unstim.fcs,intracell,unstim,191764
W36_SUR_AA23003_2024-01-08_Unstim.fcs,intracell,unstim,96496
W36_SUR_AA23004_2024-02-02_Unstim.fcs,intracell,unstim,101691
W36_SUR_AA23005_2024-04-12_Unstim.fcs,intracell,unstim,161433
W36_SUR_AA23008_2024-04-16_Unstim.fcs,intracell,unstim,187375
W36_SUR_AA23009_2024-03-25_Unstim.fcs,intracell,unstim,191042
W36_SUR_AA23010_2024-05-03_Unstim.fcs,intracell,unstim,190328
W36_SUR_AA23013_2024-07-31_Unstim.fcs,intracell,unstim,190556
W36_SUR_AA23015_2024-07-30_Unstim.fcs,intracell,unstim,191110
W48_SUR_AA22008_2023-02-27_Unstim.fcs,intracell,unstim,194965
W48_SUR_AA22011_2023-04-14_Unstim.fcs,intracell,unstim,193804
W48_SUR_AA22019_2023-10-16_Unstim.fcs,intracell,unstim,186321
W48_SUR_AA22020_2023-12-07_Unstim.fcs,intracell,unstim,212352
W48_SUR_AA23001_2024-04-11_Unstim.fcs,intracell,unstim,191665
W48_SUR_AA23002_2024-02-29_Unstim.fcs,intracell,unstim,199698
W48_SUR_AA23003_2024-04-15_Unstim.fcs,intracell,unstim,145706
W48_SUR_AA23004_2024-04-22_Unstim.fcs,intracell,unstim,138866
W48_SUR_AA23005_2024-07-09_Unstim.fcs,intracell,unstim,188959
W48_SUR_AA23008_2024-08-23_Unstim.fcs,intracell,unstim,194628
W48_SUR_AA23009_2024-06-21_Unstim.fcs,intracell,unstim,204535
W48_SUR_AA23010_2024-07-31_Unstim.fcs,intracell,unstim,189607
W48_SUR_AA23013_2024-11-04_Unstim.fcs,intracell,unstim,185431
W48_SUR_AA23015_2024-10-23_Unstim.fcs,intracell,unstim,186073
W6_SUR_AA22008_2022-05-02_Unstim.fcs,intracell,unstim,190017
W6_SUR_AA22019_2023-01-04_Unstim.fcs,intracell,unstim,189932
W6_SUR_AA22020_2023-01-24_Unstim.fcs,intracell,unstim,191329
W6_SUR_AA23001_2023-06-01_Unstim.fcs,intracell,unstim,190722
W6_SUR_AA23002_2023-05-03_Unstim.fcs,intracell,unstim,188981
W6_SUR_AA23003_2023-06-12_Unstim.fcs,intracell,unstim,97248
W6_SUR_AA23004_2023-06-26_Unstim.fcs,intracell,unstim,105962
W6_SUR_AA23008_2023-08-23_Unstim.fcs,intracell,unstim,193766
W6_SUR_AA23009_2023-08-30_Unstim.fcs,intracell,unstim,189990
W6_SUR_AA23010_2023-09-26_Unstim.fcs,intracell,unstim,191989
W6_SUR_AA23013_2024-01-05_Unstim.fcs,intracell,unstim,192541
W6_SUR_AA23015_2024-01-03_Unstim.fcs,intracell,unstim,195416
