panel,condition,sample,cells_before,cells_after,perc_tot_removed,perc_IT_removed,perc_MAD_removed
intracell,peanut,BAS_ICS_AA22008_2022-03-14_Peanut.fcs,48422,47750,1.387798934,0.355210442,1.387798934
intracell,peanut,BAS_ICS_AA22011_2022-04-01_Peanut.fcs,96298,96000,0.309456063,0,0.309456063
intracell,peanut,BAS_ICS_AA22019_2022-10-18_Peanut.fcs,51855,51750,0.202487706,0,0.202487706
intracell,peanut,BAS_ICS_AA22020_2022-10-25_Peanut.fcs,42833,42833,0,0,0
intracell,peanut,BAS_ICS_AA23001_2023-02-07_Peanut.fcs,55673,55673,0,0,0
intracell,peanut,BAS_ICS_AA23002_2023-02-17_Peanut1.fcs,52191,52191,0,0,0
intracell,peanut,BAS_ICS_AA23002_2023-02-17_Peanut2.fcs,49288,49288,0,0,0
intracell,peanut,BAS_ICS_AA23003_2023-03-27_Peanut.fcs,38890,38890,0,0,0
intracell,peanut,BAS_ICS_AA23004_2023-04-04_Peanut.fcs,55389,55389,0,0,0
intracell,peanut,BAS_ICS_AA23005_2023-07-04_Peanut.fcs,47923,47923,0,0,0
intracell,peanut,BAS_ICS_AA23008_2023-05-23_Peanut1.fcs,42828,42828,0,0,0
intracell,peanut,BAS_ICS_AA23008_2023-05-23_Peanut2.fcs,41262,41262,0,0,0
intracell,peanut,BAS_ICS_AA23009_2023-06-05_Peanut1.fcs,39959,39209,1.876923847,1.251282565,1.251282565
intracell,peanut,BAS_ICS_AA23009_2023-06-05_Peanut2.fcs,43401,43250,0.347918251,0,0.347918251
intracell,peanut,BAS_ICS_AA23010_2023-07-03_Peanut.fcs,43201,37951,12.15249647,0,12.15249647
intracell,peanut,BAS_ICS_AA23013_2023-10-04_Peanut.fcs,64831,56500,12.85033395,0.771235983,9.765390014
intracell,peanut,BAS_ICS_AA23015_2023-11-06_Peanut.fcs,48344,48344,0,0,0
intracell,peanut,W12_ICS_AA22008_2022-06-23_Peanut.fcs,40724,40724,0,0,0
intracell,peanut,W12_ICS_AA22011_2022-07-21_Peanut.fcs,49211,49211,0,0,0
intracell,peanut,W12_ICS_AA22019_2023-02-10_Peanut.fcs,39569,39500,0.174378933,0,0.174378933
intracell,peanut,W12_ICS_AA23001_2023-07-14_Peanut.fcs,39473,39473,0,0,0
intracell,peanut,W12_ICS_AA23002_2023-06-15_Peanut.fcs,40087,39750,0.840671539,0,0.840671539
intracell,peanut,W12_ICS_AA23003_2023-07-20_Peanut.fcs,46632,46132,1.072225081,0,1.072225081
intracell,peanut,W12_ICS_AA23004_2023-08-15_Peanut.fcs,49123,47750,2.795024734,0.250391873,2.795024734
intracell,peanut,W12_ICS_AA23005_2023-10-30_Peanut1.fcs,42548,42500,0.112813763,0,0.112813763
intracell,peanut,W12_ICS_AA23005_2023-10-30_Peanut2.fcs,41174,41000,0.422596784,0,0.422596784
intracell,peanut,W12_ICS_AA23008_2023-10-06_Peanut.fcs,38496,38496,0,0,0
intracell,peanut,W12_ICS_AA23009_2023-10-11_Peanut.fcs,47030,47000,0.063789071,0.063789071,0
intracell,peanut,W12_ICS_AA23010_2023-11-09_Peanut.fcs,38751,38751,0,0,0
intracell,peanut,W12_ICS_AA23013_2024-02-16_Peanut.fcs,44912,43662,2.78322052,0,2.78322052
intracell,peanut,W12_ICS_AA23015_2024-02-16_Peanut.fcs,38920,38420,1.284686536,0,1.284686536
intracell,peanut,W2_ICS_AA22008_2022-04-04_Peanut.fcs,40810,40310,1.225189904,1.225189904,0
intracell,peanut,W2_ICS_AA22011_2022-05-10_Peanut.fcs,41433,41433,0,0,0
intracell,peanut,W2_ICS_AA22019_2022-12-09_Peanut.fcs,39949,38750,3.001326692,0,3.001326692
intracell,peanut,W2_ICS_AA22020_2022-12-19_Peanut.fcs,36431,36000,1.183058384,NA,1.183058384
intracell,peanut,W2_ICS_AA23001_2023-05-05_Peanut.fcs,39187,39000,0.477199071,0.477199071,0
intracell,peanut,W2_ICS_AA23002_2023-04-05_Peanut.fcs,30722,30722,0,NA,0
intracell,peanut,W2_ICS_AA23003_2023-05-16_Peanut.fcs,47325,47250,0.158478605,0,0.158478605
intracell,peanut,W2_ICS_AA23004_2023-05-19_Peanut.fcs,60268,55000,8.740957058,0.029866596,8.740957058
intracell,peanut,W2_ICS_AA23005_2023-08-23_Peanut.fcs,51193,51193,0,0,0
intracell,peanut,W2_ICS_AA23008_2023-07-24_Peanut.fcs,39001,39001,0,0,0
intracell,peanut,W2_ICS_AA23009_2023-08-01_Peanut.fcs,46449,46449,0,0,0
intracell,peanut,W2_ICS_AA23010_2023-08-28_Peanut1.fcs,40874,40124,1.834907276,0,1.834907276
intracell,peanut,W2_ICS_AA23010_2023-08-28_Peanut2.fcs,39311,37000,5.87876167,0.155172852,3.815725878
intracell,peanut,W2_ICS_AA23013_2023-12-08_Peanut.fcs,49987,49987,0,0,0
intracell,peanut,W2_ICS_AA23015_2023-12-01_Peanut.fcs,43557,43557,0,0,0
intracell,peanut,W24_ICS_AA22008_2022-09-12_Peanut.fcs,51432,51432,0,0,0
intracell,peanut,W24_ICS_AA22011_2022-10-20_Peanut.fcs,53076,51750,2.498304318,0.143190896,2.498304318
intracell,peanut,W24_ICS_AA22019_2023-05-03_Peanut1.fcs,47301,47301,0,0,0
intracell,peanut,W24_ICS_AA22019_2023-05-03_Peanut2.fcs,47132,46750,0.810489689,0,0.810489689
intracell,peanut,W24_ICS_AA22020_2023-06-01_Peanut1.fcs,32416,32416,0,NA,0
intracell,peanut,W24_ICS_AA22020_2023-06-01_Peanut2.fcs,32304,32250,0.167161961,NA,0.167161961
intracell,peanut,W24_ICS_AA23001_2023-10-17_Peanut.fcs,54856,54106,1.367215984,0,1.367215984
intracell,peanut,W24_ICS_AA23002_2023-09-07_Peanut.fcs,42071,42000,0.16876233,0,0.16876233
intracell,peanut,W24_ICS_AA23003_2023-10-16_Peanut.fcs,46489,46250,0.51410011,0,0.51410011
intracell,peanut,W24_ICS_AA23004_2023-11-06_Peanut.fcs,56364,56364,0,0,0
intracell,peanut,W24_ICS_AA23005_2024-01-19_Peanut.fcs,37474,37474,0,0,0
intracell,peanut,W24_ICS_AA23008_2024-01-02_Peanut1.fcs,43527,42527,2.297424587,0,2.297424587
intracell,peanut,W24_ICS_AA23008_2024-01-02_Peanut2.fcs,41969,41969,0,0,0
intracell,peanut,W24_ICS_AA23009_2024-01-03_Peanut.fcs,37992,37992,0,0,0
intracell,peanut,W24_ICS_AA23010_2024-02-05_Peanut.fcs,39583,39583,0,0,0
intracell,peanut,W24_ICS_AA23013_2024-05-09_Peanut1.fcs,45688,45500,0.411486605,0,0.411486605
intracell,peanut,W24_ICS_AA23013_2024-05-09_Peanut2.fcs,44119,44119,0,0,0
intracell,peanut,W24_ICS_AA3015_2024-05-10_Peanut1.fcs,38670,38670,0,0,0
intracell,peanut,W24_ICS_AA3015_2024-05-10_Peanut2.fcs,38471,38471,0,0,0
intracell,peanut,W36_ICS_AA22011_2023-01-09_Peanut.fcs,42290,42250,0.094585008,0,0.094585008
intracell,peanut,W36_ICS_AA22019_2023-07-27_Peanut.fcs,50294,47750,5.058257446,0.087485585,5.058257446
intracell,peanut,W36_ICS_AA22020_2023-09-07_Peanut1.fcs,34511,34000,1.480687317,NA,1.480687317
intracell,peanut,W36_ICS_AA22020_2023-09-07_Peanut2.fcs,35013,34500,1.46517008,NA,1.46517008
intracell,peanut,W36_ICS_AA23001_2024-01-10_Peanut.fcs,49020,48750,0.550795594,0,0.550795594
intracell,peanut,W36_ICS_AA23002_2023-11-28_Peanut.fcs,45558,45558,0,0,0
intracell,peanut,W36_ICS_AA23003_2024-01-08_Peanut.fcs,48958,48958,0,0,0
intracell,peanut,W36_ICS_AA23004_2024-02-02_Peanut.fcs,54627,54627,0,0,0
intracell,peanut,W36_ICS_AA23005_2024-04-12_Peanut.fcs,39708,39500,0.523823915,0,0.523823915
intracell,peanut,W36_ICS_AA23008_2024-04-16_Peanut.fcs,42215,42215,0,0,0
intracell,peanut,W36_ICS_AA23009_2024-03-25_Peanut.fcs,39993,39750,0.607606331,0,0.607606331
intracell,peanut,W36_ICS_AA23010_2024-05-03_Peanut.fcs,40102,40102,0,0,0
intracell,peanut,W36_ICS_AA23013_2024-07-31_Peanut.fcs,50599,50599,0,0,0
intracell,peanut,W36_ICS_AA23015_2024-07-30_Peanut.fcs,47959,47000,1.999624679,0,1.999624679
intracell,peanut,W48_ICS_AA22008_2023-02-27_Peanut.fcs,37692,37692,0,0,0
intracell,peanut,W48_ICS_AA22011_2023-04-14_Peanut.fcs,44356,44356,0,0,0
intracell,peanut,W48_ICS_AA22019_2023-10-16_Peanut.fcs,44069,44069,0,0,0
intracell,peanut,W48_ICS_AA22020_2023-12-07_Peanut.fcs,36656,36656,0,NA,0
intracell,peanut,W48_ICS_AA23001_2024-04-11_Peanut.fcs,33732,33732,0,NA,0
intracell,peanut,W48_ICS_AA23002_2024-02-29_Peanut.fcs,40783,40500,0.693916583,0,0.693916583
intracell,peanut,W48_ICS_AA23003_2024-04-15_Peanut.fcs,42119,42119,0,0,0
intracell,peanut,W48_ICS_AA23004_2024-04-22_Peanut1.fcs,41998,41500,1.185770751,0,1.185770751
intracell,peanut,W48_ICS_AA23004_2024-04-22_Peanut2.fcs,41591,40250,3.224255248,0,3.224255248
intracell,peanut,W48_ICS_AA23005_2024-07-09_Peanut.fcs,48758,48250,1.041880307,0,1.041880307
intracell,peanut,W48_ICS_AA23008_2024-08-23_Peanut.fcs,45314,45314,0,0,0
intracell,peanut,W48_ICS_AA23009_2024-06-21_Peanut.fcs,42856,42750,0.247339929,0.247339929,0
intracell,peanut,W48_ICS_AA23010_2024-07-31_Peanut.fcs,58328,58328,0,0,0
intracell,peanut,W48_ICS_AA23013_2024-11-04_Peanut.fcs,44035,44000,0.07948223,0,0.07948223
intracell,peanut,W48_ICS_AA23015_2024-10-23_Peanut.fcs,40477,40477,0,0,0
intracell,peanut,W6_ICS_AA22008_2022-05-02_Peanut.fcs,42781,40750,4.747434609,0.072462074,4.747434609
intracell,peanut,W6_ICS_AA22019_2023-01-04_Peanut.fcs,51627,51627,0,0,0
intracell,peanut,W6_ICS_AA22020_2023-01-24_Peanut.fcs,33850,33250,1.772525849,NA,1.772525849
intracell,peanut,W6_ICS_AA23001_2023-06-01_Peanut.fcs,53045,53045,0,0,0
intracell,peanut,W6_ICS_AA23002_2023-05-03_Peanut.fcs,47043,47000,0.091405735,0,0.091405735
intracell,peanut,W6_ICS_AA23003_2023-06-12_Peanut.fcs,47771,47750,0.043959725,0,0.043959725
intracell,peanut,W6_ICS_AA23004_2023-06-26_Peanut.fcs,53139,53139,0,0,0
intracell,peanut,W6_ICS_AA23005_2023-09-19_Peanut.fcs,50567,50567,0,0,0
intracell,peanut,W6_ICS_AA23008_2023-08-23_Peanut.fcs,50290,50290,0,0,0
intracell,peanut,W6_ICS_AA23009_2023-08-30_Peanut.fcs,46639,44139,5.360320762,1.072064152,4.288256609
intracell,peanut,W6_ICS_AA23010_2023-09-26_Peanut1.fcs,39757,39750,0.017606962,0.017606962,0
intracell,peanut,W6_ICS_AA23010_2023-09-26_Peanut2.fcs,38410,37910,1.301744337,1.301744337,0
intracell,peanut,W6_ICS_AA23013_2024-01-05_Peanut.fcs,51109,51000,0.213269679,0,0.213269679
intracell,peanut,W6_ICS_AA23015_2024-01-03_Peanut.fcs,49032,49032,0,0,0
intracell,unstim,BAS_ICS_AA22008_2022-03-14_Unstim.fcs,47596,46846,1.575762669,0,1.575762669
intracell,unstim,BAS_ICS_AA22011_2022-04-01_Unstim.fcs,77127,75000,2.757789101,0.164663477,2.268984921
intracell,unstim,BAS_ICS_AA22019_2022-10-18_Unstim.fcs,55762,55500,0.469854022,0,0.469854022
intracell,unstim,BAS_ICS_AA22020_2022-10-25_Unstim.fcs,34727,34727,0,NA,0
intracell,unstim,BAS_ICS_AA23001_2023-02-07_Unstim.fcs,56710,56710,0,0,0
intracell,unstim,BAS_ICS_AA23002_2023-02-17_Unstim.fcs,46194,45750,0.961163788,0,0.961163788
intracell,unstim,BAS_ICS_AA23003_2023-03-27_Unstim.fcs,42240,41250,2.34375,0,2.34375
intracell,unstim,BAS_ICS_AA23004_2023-04-04_Unstim.fcs,54739,54739,0,0,0
intracell,unstim,BAS_ICS_AA23005_2023-07-04_Unstim.fcs,51503,51250,0.49123352,0,0.49123352
intracell,unstim,BAS_ICS_AA23008_2023-05-23_Unstim.fcs,41000,40000,2.43902439,0,2.43902439
intracell,unstim,BAS_ICS_AA23009_2023-06-05_Unstim.fcs,41037,41037,0,0,0
intracell,unstim,BAS_ICS_AA23010_2023-07-03_Unstim.fcs,45551,45551,0,0,0
intracell,unstim,BAS_ICS_AA23015_2023-11-06_Unstim.fcs,49791,49500,0.584442972,0,0.584442972
intracell,unstim,W12_ICS_AA22008_2022-06-23_Unstim.fcs,38994,38994,0,0,0
intracell,unstim,W12_ICS_AA22011_2022-07-21_Unstim.fcs,44122,44000,0.276506051,0,0.276506051
intracell,unstim,W12_ICS_AA22019_2023-02-10_Unstim.fcs,39234,38500,1.870826324,0,1.870826324
intracell,unstim,W12_ICS_AA23001_2023-07-14_Unstim.fcs,38378,38378,0,0,0
intracell,unstim,W12_ICS_AA23002_2023-06-15_Unstim.fcs,43546,43500,0.10563542,0,0.10563542
intracell,unstim,W12_ICS_AA23003_2023-07-20_Unstim.fcs,38720,37750,2.505165289,0.568181818,2.505165289
intracell,unstim,W12_ICS_AA23004_2023-08-15_Unstim.fcs,55499,55000,0.899115299,0,0.899115299
intracell,unstim,W12_ICS_AA23005_2023-10-30_Unstim.fcs,45499,45499,0,0,0
intracell,unstim,W12_ICS_AA23008_2023-10-06_Unstim.fcs,42275,41750,1.241868717,1.182732111,0.059136606
intracell,unstim,W12_ICS_AA23009_2023-10-11_Unstim.fcs,45881,45881,0,0,0
intracell,unstim,W12_ICS_AA23010_2023-11-09_Unstim.fcs,37587,37587,0,0,0
intracell,unstim,W12_ICS_AA23013_2024-02-16_Unstim.fcs,48170,48170,0,0,0
intracell,unstim,W12_ICS_AA23015_2024-02-16_Unstim.fcs,37460,37460,0,0,0
intracell,unstim,W2_ICS_AA22008_2022-04-04_Unstim.fcs,41358,41358,0,0,0
intracell,unstim,W2_ICS_AA22011_2022-05-10_Unstim.fcs,45503,45500,0.006592972,0.006592972,0
intracell,unstim,W2_ICS_AA22019_2022-12-09_Unstim.fcs,42824,42824,0,0,0
intracell,unstim,W2_ICS_AA22020_2022-12-19_Unstim.fcs,40870,40870,0,0,0
intracell,unstim,W2_ICS_AA23001_2023-05-05_Unstim.fcs,39237,38750,1.241175421,0,1.241175421
intracell,unstim,W2_ICS_AA23002_2023-04-05_Unstim.fcs,19145,18500,3.369025855,NA,3.369025855
intracell,unstim,W2_ICS_AA23003_2023-05-16_Unstim.fcs,49699,48699,2.01211292,0,2.01211292
intracell,unstim,W2_ICS_AA23004_2023-05-19_Unstim.fcs,54586,52000,4.737478474,0.157549555,3.363499798
intracell,unstim,W2_ICS_AA23005_2023-08-23_Unstim.fcs,52689,52689,0,0,0
intracell,unstim,W2_ICS_AA23008_2023-07-24_Unstim.fcs,38187,38187,0,0,0
intracell,unstim,W2_ICS_AA23009_2023-08-01_Unstim.fcs,50811,50811,0,0,0
intracell,unstim,W2_ICS_AA23010_2023-08-28_Unstim.fcs,41726,41726,0,0,0
intracell,unstim,W2_ICS_AA23013_2023-12-08_Unstim.fcs,47695,47195,1.048327917,0,1.048327917
intracell,unstim,W2_ICS_AA23015_2023-12-01_Unstim.fcs,43667,43667,0,0,0
intracell,unstim,W24_ICS_AA22008_2022-09-12_Unstim.fcs,43313,43313,0,0,0
intracell,unstim,W24_ICS_AA22011_2022-10-20_Unstim.fcs,55742,54000,3.125112124,0,3.125112124
intracell,unstim,W24_ICS_AA22019_2023-05-03_Unstim.fcs,53689,53689,0,0,0
intracell,unstim,W24_ICS_AA22020_2023-06-01_Unstim.fcs,30094,28750,4.466006513,NA,4.466006513
intracell,unstim,W24_ICS_AA23001_2023-10-17_Unstim.fcs,53560,53500,0.112023898,0,0.112023898
intracell,unstim,W24_ICS_AA23002_2023-09-07_Unstim.fcs,41307,41250,0.13799114,0,0.13799114
intracell,unstim,W24_ICS_AA23003_2023-10-16_Unstim.fcs,48404,48404,0,0,0
intracell,unstim,W24_ICS_AA23004_2023-11-06_Unstim.fcs,53984,53984,0,0,0
intracell,unstim,W24_ICS_AA23005_2024-01-19_Unstim.fcs,46657,46250,0.872323553,0,0.872323553
intracell,unstim,W24_ICS_AA23008_2024-01-02_Unstim.fcs,46634,46634,0,0,0
intracell,unstim,W24_ICS_AA23009_2024-01-03_Unstim.fcs,38184,38000,0.481877226,0,0.481877226
intracell,unstim,W24_ICS_AA23010_2024-02-05_Unstim.fcs,42440,42440,0,0,0
intracell,unstim,W24_ICS_AA23013_2024-05-09_Unstim.fcs,44116,44116,0,0,0
intracell,unstim,W24_ICS_AA3015_2024-05-10_Unstim.fcs,38653,38653,0,0,0
intracell,unstim,W36_ICS_AA22011_2023-01-09_Unstim.fcs,44188,43688,1.131528922,1.131528922,0
intracell,unstim,W36_ICS_AA22019_2023-07-27_Unstim.fcs,55066,54750,0.573856826,0,0.573856826
intracell,unstim,W36_ICS_AA22020_2023-09-07_Unstim.fcs,33028,33000,0.084776553,NA,0.084776553
intracell,unstim,W36_ICS_AA23001_2024-01-10_Unstim.fcs,48042,48042,0,0,0
intracell,unstim,W36_ICS_AA23003_2024-01-08_Unstim.fcs,50618,50500,0.233118653,0,0.233118653
intracell,unstim,W36_ICS_AA23004_2024-02-02_Unstim.fcs,53800,53750,0.092936803,0,0.092936803
intracell,unstim,W36_ICS_AA23005_2024-04-12_Unstim.fcs,42097,42097,0,0,0
intracell,unstim,W36_ICS_AA23008_2024-04-16_Unstim.fcs,46618,45500,2.398215282,0,2.398215282
intracell,unstim,W36_ICS_AA23009_2024-03-25_Unstim.fcs,46732,44250,5.311135838,2.139861337,2.101343833
intracell,unstim,W36_ICS_AA23010_2024-05-03_Unstim.fcs,41666,41000,1.598425575,0,1.598425575
intracell,unstim,W36_ICS_AA23013_2024-07-31_Unstim.fcs,50063,50063,0,0,0
intracell,unstim,W36_ICS_AA23015_2024-07-30_Unstim.fcs,47532,47250,0.593284524,0,0.593284524
intracell,unstim,W48_ICS_AA22008_2023-02-27_Unstim.fcs,36748,36748,0,NA,0
intracell,unstim,W48_ICS_AA22011_2023-04-14_Unstim.fcs,45385,45385,0,0,0
intracell,unstim,W48_ICS_AA22019_2023-10-16_Unstim.fcs,44326,44250,0.171456933,0,0.171456933
intracell,unstim,W48_ICS_AA22020_2023-12-07_Unstim.fcs,32727,32727,0,NA,0
intracell,unstim,W48_ICS_AA23001_2024-04-11_Unstim.fcs,36425,36425,0,NA,0
intracell,unstim,W48_ICS_AA23002_2024-02-29_Unstim.fcs,23805,22750,4.43184205,NA,4.43184205
intracell,unstim,W48_ICS_AA23003_2024-04-15_Unstim.fcs,26316,26250,0.250797994,NA,0.250797994
intracell,unstim,W48_ICS_AA23004_2024-04-22_Unstim.fcs,47510,47250,0.54725321,0,0.54725321
intracell,unstim,W48_ICS_AA23005_2024-07-09_Unstim.fcs,47066,47066,0,0,0
intracell,unstim,W48_ICS_AA23008_2024-08-23_Unstim.fcs,46783,46750,0.070538443,0,0.070538443
intracell,unstim,W48_ICS_AA23009_2024-06-21_Unstim.fcs,41414,41414,0,0,0
intracell,unstim,W48_ICS_AA23010_2024-07-31_Unstim.fcs,50814,49250,3.07789192,0,2.459951982
intracell,unstim,W48_ICS_AA23013_2024-11-04_Unstim.fcs,43432,43432,0,0,0
intracell,unstim,W48_ICS_AA23015_2024-10-23_Unstim.fcs,39822,39500,0.808598262,0,0.808598262
intracell,unstim,W6_ICS_AA22008_2022-05-02_Unstim.fcs,49704,49704,0,0,0
intracell,unstim,W6_ICS_AA22020_2023-01-24_Unstim.fcs,38433,38000,1.126635964,0,1.126635964
intracell,unstim,W6_ICS_AA23001_2023-06-01_Unstim.fcs,54130,54130,0,0,0
intracell,unstim,W6_ICS_AA23002_2023-05-03_Unstim.fcs,45078,44578,1.109188518,1.109188518,0
intracell,unstim,W6_ICS_AA23003_2023-06-12_Unstim.fcs,48266,48250,0.033149629,0.033149629,0
intracell,unstim,W6_ICS_AA23004_2023-06-26_Unstim.fcs,52372,52372,0,0,0
intracell,unstim,W6_ICS_AA23008_2023-08-23_Unstim.fcs,54064,53500,1.04320805,0,1.04320805
intracell,unstim,W6_ICS_AA23009_2023-08-30_Unstim.fcs,51157,51157,0,0,0
intracell,unstim,W6_ICS_AA23010_2023-09-26_Unstim.fcs,45538,45500,0.083446792,0.083446792,0
intracell,unstim,W6_ICS_AA23013_2024-01-05_Unstim.fcs,52809,52809,0,0,0
intracell,unstim,W6_ICS_AA23015_2024-01-03_Unstim.fcs,47926,47926,0,0,0
surface,peanut,BAS_SUR_AA22008_2022-03-14_Peanut1.fcs,82314,80000,2.811186432,0,2.811186432
surface,peanut,BAS_SUR_AA22011_2022-04-01_Peanut.fcs,211234,185734,12.07192024,0,12.07192024
surface,peanut,BAS_SUR_AA22019_2022-10-18_Peanut.fcs,221847,204847,7.662938872,0,7.662938872
surface,peanut,BAS_SUR_AA22020_2022-10-25_Peanut.fcs,190873,188873,1.047817135,0,1.047817135
surface,peanut,BAS_SUR_AA23001_2023-02-07_Peanut1.fcs,192617,165117,14.27703681,0,14.27703681
surface,peanut,BAS_SUR_AA23002_2023-02-17_Peanut1.fcs,189888,179888,5.266262218,0,5.266262218
surface,peanut,BAS_SUR_AA23003_2023-03-27_Peanut1.fcs,106658,88408,17.11076525,0,17.11076525
surface,peanut,BAS_SUR_AA23004_2023-04-04_Peanut.fcs,104166,104000,0.15936102,0,0.15936102
surface,peanut,BAS_SUR_AA23005_2023-07-04_Peanut.fcs,189472,184500,2.624134437,0,2.624134437
surface,peanut,BAS_SUR_AA23008_2023-05-23_Peanut1.fcs,194789,178789,8.214016192,0,8.214016192
surface,peanut,BAS_SUR_AA23009_2023-06-05_Peanut1.fcs,189917,189917,0,0,0
surface,peanut,BAS_SUR_AA23010_2023-07-03_Peanut1.fcs,200680,165680,17.44070161,0,17.44070161
surface,peanut,BAS_SUR_AA23013_2023-10-04_Peanut.fcs,194191,194191,0,0,0
surface,peanut,BAS_SUR_AA23015_2023-11-06_Peanut.fcs,195683,193683,1.022061191,0,1.022061191
surface,peanut,W12_SUR_AA22008_2022-06-23_Peanut.fcs,190933,187933,1.571231793,0,1.571231793
surface,peanut,W12_SUR_AA22011_2022-07-21_Peanut1.fcs,191449,162449,15.14763723,0,14.88647107
surface,peanut,W12_SUR_AA22019_2023-02-10_Peanut.fcs,198400,190900,3.780241935,0,3.780241935
surface,peanut,W12_SUR_AA23001_2023-07-14_Peanut.fcs,187371,185371,1.067401039,0,1.067401039
surface,peanut,W12_SUR_AA23002_2023-06-15_Peanut.fcs,195651,191000,2.377192041,0,2.377192041
surface,peanut,W12_SUR_AA23003_2023-07-20_Peanut1.fcs,158390,148000,6.55975756,0,6.55975756
surface,peanut,W12_SUR_AA23004_2023-08-15_Peanut.fcs,137844,136844,0.725457764,0,0.725457764
surface,peanut,W12_SUR_AA23005_2023-10-30_Peanut1.fcs,194235,187735,3.34646176,0,3.34646176
surface,peanut,W12_SUR_AA23008_2023-10-06_Peanut.fcs,201394,195894,2.730965173,0,2.730965173
surface,peanut,W12_SUR_AA23009_2023-10-11_Peanut1.fcs,192894,188394,2.332887493,0,2.332887493
surface,peanut,W12_SUR_AA23010_2023-11-09_Peanut.fcs,190864,176364,7.597032442,0,7.597032442
surface,peanut,W12_SUR_AA23013_2024-02-16_Peanut.fcs,194333,186833,3.859354819,0,3.859354819
surface,peanut,W12_SUR_AA23015_2024-02-16_Peanut1.fcs,191054,183554,3.925591718,0,3.925591718
surface,peanut,W2_SUR_AA22008_2022-04-04_Peanut.fcs,191002,167002,12.56531345,0,12.56531345
