panel,condition,sample,cells_before,cells_after,perc_tot_removed,perc_IT_removed,perc_MAD_removed
surface,peanut,W2_SUR_AA22011_2022-05-10_Peanut1.fcs,217380,216380,0.460023921,0,0.460023921
surface,peanut,W2_SUR_AA22019_2022-12-09_Peanut.fcs,188728,185228,1.854520792,0,1.854520792
surface,peanut,W2_SUR_AA22020_2022-12-19_Peanut.fcs,197043,188500,4.335601874,0,4.335601874
surface,peanut,W2_SUR_AA23001_2023-05-05_Peanut.fcs,205795,169795,17.49313637,0,17.49313637
surface,peanut,W2_SUR_AA23002_2023-04-05_Peanut.fcs,192653,183153,4.931145635,0,4.931145635
surface,peanut,W2_SUR_AA23003_2023-05-16_Peanut.fcs,204786,199786,2.441573154,0,2.441573154
surface,peanut,W2_SUR_AA23004_2023-05-19_Peanut1.fcs,139252,137252,1.436245081,0,1.436245081
surface,peanut,W2_SUR_AA23005_2023-08-23_Peanut.fcs,195760,156760,19.9223539,0,19.66693911
surface,peanut,W2_SUR_AA23008_2023-07-24_Peanut.fcs,199582,191000,4.299986973,0.542133058,4.049463378
surface,peanut,W2_SUR_AA23009_2023-08-01_Peanut.fcs,198413,161413,18.64797166,0,17.8919728
surface,peanut,W2_SUR_AA23010_2023-08-28_Peanut1.fcs,188047,182047,3.190691689,0,3.190691689
surface,peanut,W2_SUR_AA23013_2023-12-08_Peanut1.fcs,201740,133240,33.95459502,29.49340736,5.452562704
surface,peanut,W2_SUR_AA23015_2023-12-01_Peanut1.fcs,204259,168259,17.62468239,0,17.13510788
surface,peanut,W24_SUR_AA22011_2022-10-20_Peanut.fcs,209054,209054,0,0,0
surface,peanut,W24_SUR_AA22019_2023-05-03_Peanut1.fcs,190803,188803,1.048201548,0,1.048201548
surface,peanut,W24_SUR_AA22020_2023-06-01_Peanut1.fcs,192719,191500,0.632527151,0,0.632527151
surface,peanut,W24_SUR_AA23001_2023-10-17_Peanut.fcs,196846,191346,2.794062363,0,2.794062363
surface,peanut,W24_SUR_AA23002_2023-09-07_Peanut.fcs,194283,187783,3.345634976,0,3.345634976
surface,peanut,W24_SUR_AA23003_2023-10-16_Peanut.fcs,96368,95868,0.51884443,0,0.51884443
surface,peanut,W24_SUR_AA23004_2023-11-06_Peanut1.fcs,96036,96036,0,0,0
surface,peanut,W24_SUR_AA23005_2024-01-19_Peanut.fcs,164871,162871,1.213069612,0,1.213069612
surface,peanut,W24_SUR_AA23008_2024-01-02_Peanut1.fcs,189959,187459,1.316073468,0,1.316073468
surface,peanut,W24_SUR_AA23009_2024-01-03_Peanut1.fcs,187125,181625,2.939211757,0,2.939211757
surface,peanut,W24_SUR_AA23010_2024-02-05_Peanut1.fcs,193002,188502,2.331582056,0,2.331582056
surface,peanut,W24_SUR_AA23013_2024-05-09_Peanut1.fcs,203906,196906,3.432954401,0,3.432954401
surface,peanut,W24_SUR_AA23015_2024-05-10_Peanut1.fcs,206831,197831,4.351378662,0,4.351378662
surface,peanut,W36_ SUR_AA23004_2024-02-02_Peanut1.fcs,95341,95341,0,0,0
surface,peanut,W36_SUR_AA22008_2022-09-12_Peanut.fcs,186828,186828,0,0,0
surface,peanut,W36_SUR_AA22011_2023-01-09_Peanut.fcs,202929,193429,4.681440307,0,4.681440307
surface,peanut,W36_SUR_AA22019_2023-07-27_Peanut.fcs,192116,189000,1.621936747,0,1.621936747
surface,peanut,W36_SUR_AA22020_2023-09-07_Peanut1.fcs,185781,185781,0,0,0
surface,peanut,W36_SUR_AA23001_2024-01-10_Peanut.fcs,191231,187731,1.830247188,0,1.830247188
surface,peanut,W36_SUR_AA23002_2023-11-28_Peanut.fcs,192888,186388,3.369831197,0,3.369831197
surface,peanut,W36_SUR_AA23003_2024-01-08_Peanut1.fcs,95628,94378,1.307148534,0,1.307148534
surface,peanut,W36_SUR_AA23005_2024-04-12_Peanut.fcs,161485,158985,1.548131405,0,1.548131405
surface,peanut,W36_SUR_AA23008_2024-04-16_Peanut.fcs,187116,185116,1.068855683,0,1.068855683
surface,peanut,W36_SUR_AA23009_2024-03-25_Peanut.fcs,192037,189537,1.301832459,0,1.301832459
surface,peanut,W36_SUR_AA23010_2024-05-03_Peanut1.fcs,192437,185437,3.637554109,0,3.637554109
surface,peanut,W36_SUR_AA23013_2024-07-31_Peanut.fcs,188736,179736,4.768565615,0,4.768565615
surface,peanut,W36_SUR_AA23015_2024-07-30_Peanut.fcs,196358,191358,2.546369387,0,2.546369387
surface,peanut,W48_SUR_AA22008_2023-02-27_Peanut1.fcs,194231,191731,1.287127184,0,1.287127184
surface,peanut,W48_SUR_AA22011_2023-04-14_Peanut1.fcs,193465,186465,3.618225519,0,3.618225519
surface,peanut,W48_SUR_AA22019_2023-10-16_Peanut1.fcs,183670,179670,2.177818914,0,2.177818914
surface,peanut,W48_SUR_AA22020_2023-12-07_Peanut.fcs,215562,207500,3.739991279,0,3.739991279
surface,peanut,W48_SUR_AA23001_2024-04-11_Peanut.fcs,191496,189496,1.044408238,0,1.044408238
surface,peanut,W48_SUR_AA23002_2024-02-29_Peanut.fcs,197023,193023,2.030219822,0,2.030219822
surface,peanut,W48_SUR_AA23003_2024-04-15_Peanut.fcs,187737,163237,13.05017125,10.91953105,2.39697023
surface,peanut,W48_SUR_AA23004_2024-04-22_Peanut1.fcs,137554,135554,1.453974439,0,1.453974439
surface,peanut,W48_SUR_AA23005_2024-07-09_Peanut1.fcs,189465,172965,8.708732484,0,8.708732484
surface,peanut,W48_SUR_AA23008_2024-08-23_Peanut.fcs,190084,183584,3.419540835,0,3.419540835
surface,peanut,W48_SUR_AA23009_2024-06-21_Peanut1.fcs,195641,143141,26.8348659,0,25.8125853
surface,peanut,W48_SUR_AA23010_2024-07-31_Peanut.fcs,191952,166452,13.28457114,0,13.28457114
surface,peanut,W48_SUR_AA23013_2024-11-04_Peanut.fcs,184712,180500,2.28030664,0,2.28030664
surface,peanut,W48_SUR_AA23015_2024-10-23_Peanut.fcs,188044,178500,5.075407883,0,5.075407883
surface,peanut,W6_SUR_AA22008_2022-05-02_Peanut1.fcs,186653,186653,0,0,0
surface,peanut,W6_SUR_AA22019_2023-01-04_Peanut.fcs,194727,192227,1.28384867,0,1.28384867
surface,peanut,W6_SUR_AA22020_2023-01-24_Peanut.fcs,192798,185298,3.890081847,0,3.890081847
surface,peanut,W6_SUR_AA23001_2023-06-01_Peanut.fcs,192659,188159,2.335733083,0,2.335733083
surface,peanut,W6_SUR_AA23002_2023-05-03_Peanut.fcs,190773,186773,2.096732766,0,2.096732766
surface,peanut,W6_SUR_AA23003_2023-06-12_Peanut1.fcs,135566,135500,0.048684773,0,0.048684773
surface,peanut,W6_SUR_AA23004_2023-06-26_Peanut1.fcs,94559,92559,2.115081589,0,2.115081589
surface,peanut,W6_SUR_AA23005_2023-09-19_Peanut.fcs,164630,164630,0,0,0
surface,peanut,W6_SUR_AA23008_2023-08-23_Peanut.fcs,194367,179367,7.717359428,0,7.717359428
surface,peanut,W6_SUR_AA23009_2023-08-30_Peanut1.fcs,188648,181148,3.975658369,0,3.975658369
surface,peanut,W6_SUR_AA23010_2023-09-26_Peanut1.fcs,189240,186500,1.447896851,0,1.447896851
surface,peanut,W6_SUR_AA23013_2024-01-05_Peanut1.fcs,193058,189558,1.812926685,0,1.812926685
surface,peanut,W6_SUR_AA23015_2024-01-03_Peanut.fcs,195560,194000,0.797709143,0,0.797709143
surface,unstim,BAS_SUR_AA22008_2022-03-14_Unstim.fcs,191850,190850,0.521240553,0,0.521240553
surface,unstim,BAS_SUR_AA22011_2022-04-01_Unstim.fcs,199909,197409,1.250569009,0,1.250569009
surface,unstim,BAS_SUR_AA22019_2022-10-18_Unstim.fcs,191204,191204,0,0,0
surface,unstim,BAS_SUR_AA22020_2022-10-25_Unstim.fcs,189619,189619,0,0,0
surface,unstim,BAS_SUR_AA23001_2023-02-07_Unstim.fcs,195329,190829,2.303805375,0,2.303805375
surface,unstim,BAS_SUR_AA23002_2023-02-17_Unstim.fcs,190667,184167,3.409084949,0,3.409084949
surface,unstim,BAS_SUR_AA23003_2023-03-27_Unstim.fcs,103188,101688,1.453657402,0,1.453657402
surface,unstim,BAS_SUR_AA23004_2023-04-04_Unstim.fcs,95586,95586,0,0,0
surface,unstim,BAS_SUR_AA23005_2023-07-04_Unstim.fcs,163430,161930,0.917824145,0,0.917824145
surface,unstim,BAS_SUR_AA23008_2023-05-23_Unstim1.fcs,190269,186269,2.102286762,0,2.102286762
surface,unstim,BAS_SUR_AA23009_2023-06-05_Unstim1.fcs,192824,189000,1.983155624,0,1.983155624
surface,unstim,BAS_SUR_AA23010_2023-07-03_Unstim.fcs,201673,201673,0,0,0
surface,unstim,BAS_SUR_AA23013_2023-10-04_Unstim.fcs,191136,188636,1.307969195,0,1.307969195
surface,unstim,BAS_SUR_AA23015_2023-11-06_Unstim.fcs,196068,194568,0.7650407,0,0.7650407
surface,unstim,W12_SUR_AA22008_2022-06-23_Unstim.fcs,189218,187218,1.056981894,0,1.056981894
surface,unstim,W12_SUR_AA22011_2022-07-21_Unstim.fcs,193943,184943,4.640538715,0,4.640538715
surface,unstim,W12_SUR_AA22019_2023-02-10_Unstim.fcs,191486,185486,3.133388342,0,3.133388342
surface,unstim,W12_SUR_AA23001_2023-07-14_Unstim.fcs,186871,182871,2.140514044,0,2.140514044
surface,unstim,W12_SUR_AA23002_2023-06-15_Unstim.fcs,200667,195167,2.740859234,0,2.740859234
surface,unstim,W12_SUR_AA23003_2023-07-20_Unstim1.fcs,162108,160000,1.300367656,0,1.300367656
surface,unstim,W12_SUR_AA23004_2023-08-15_Unstim.fcs,138650,138650,0,0,0
surface,unstim,W12_SUR_AA23005_2023-10-30_Unstim1.fcs,195015,190000,2.571597057,0,2.571597057
surface,unstim,W12_SUR_AA23008_2023-10-06_Unstim.fcs,194513,188500,3.091310092,0,3.091310092
surface,unstim,W12_SUR_AA23009_2023-10-11_Unstim.fcs,197222,190500,3.408341869,0,3.408341869
surface,unstim,W12_SUR_AA23010_2023-11-09_Unstim.fcs,213751,203751,4.678340686,0,4.678340686
surface,unstim,W12_SUR_AA23013_2024-02-16_Unstim.fcs,193471,187971,2.842803314,0,2.842803314
surface,unstim,W12_SUR_AA23015_2024-02-16_Unstim.fcs,198301,191301,3.529987242,0,3.529987242
surface,unstim,W2_SUR_AA22008_2022-04-04_Unstim.fcs,193915,190415,1.804914524,0,1.804914524
surface,unstim,W2_SUR_AA22011_2022-05-10_Unstim.fcs,205838,201838,1.94327578,0,1.94327578
surface,unstim,W2_SUR_AA22019_2022-12-09_Unstim.fcs,192038,186000,3.144169383,0.01978775,3.144169383
surface,unstim,W2_SUR_AA22020_2022-12-19_Unstim.fcs,203090,201500,0.782904131,0,0.782904131
surface,unstim,W2_SUR_AA23001_2023-05-05_Unstim.fcs,193395,191395,1.0341529,0,1.0341529
surface,unstim,W2_SUR_AA23002_2023-04-05_Unstim.fcs,192168,186668,2.862079014,0,2.862079014
surface,unstim,W2_SUR_AA23003_2023-05-16_Unstim.fcs,213623,209000,2.164092818,0,2.164092818
surface,unstim,W2_SUR_AA23004_2023-05-19_Unstim.fcs,139353,139353,0,0,0
surface,unstim,W2_SUR_AA23005_2023-08-23_Unstim.fcs,199242,195742,1.756657733,0,1.756657733
surface,unstim,W2_SUR_AA23008_2023-07-24_Unstim.fcs,207421,203921,1.687389416,0,1.687389416
surface,unstim,W2_SUR_AA23009_2023-08-01_Unstim.fcs,197940,193440,2.273416187,0,2.273416187
surface,unstim,W2_SUR_AA23010_2023-08-28_Unstim.fcs,209626,203626,2.862240371,0,2.862240371
surface,unstim,W2_SUR_AA23013_2023-12-08_Unstim.fcs,195999,187499,4.33675682,0,4.33675682
surface,unstim,W2_SUR_AA23015_2023-12-01_Unstim.fcs,197249,187749,4.816247484,0,4.816247484
surface,unstim,W24_SUR_AA22011_2022-10-20_Unstim.fcs,207183,203183,1.930660334,0,1.930660334
surface,unstim,W24_SUR_AA22019_2023-05-03_Unstim1.fcs,191472,191472,0,0,0
surface,unstim,W24_SUR_AA22020_2023-06-01_Unstim1.fcs,189301,187000,1.215524482,0,1.215524482
surface,unstim,W24_SUR_AA23001_2023-10-17_Unstim.fcs,199498,193998,2.756919869,0,2.756919869
surface,unstim,W24_SUR_AA23002_2023-09-07_Unstim.fcs,191687,188687,1.56505136,0,1.56505136
surface,unstim,W24_SUR_AA23003_2023-10-16_Unstim.fcs,96868,96368,0.516166329,0,0.516166329
surface,unstim,W24_SUR_AA23004_2023-11-06_Unstim.fcs,104251,103751,0.479611706,0,0.479611706
surface,unstim,W24_SUR_AA23005_2024-01-19_Unstim.fcs,164161,164000,0.098074451,0,0.098074451
surface,unstim,W24_SUR_AA23008_2024-01-02_Unstim1.fcs,196527,196500,0.01373857,0,0.01373857
surface,unstim,W24_SUR_AA23009_2024-01-03_Unstim.fcs,192320,188820,1.819883527,0,1.819883527
surface,unstim,W24_SUR_AA23010_2024-02-05_Unstim.fcs,189686,187686,1.054374071,0,1.054374071
surface,unstim,W24_SUR_AA23013_2024-05-09_Unstim1.fcs,188741,182241,3.44387282,0,3.44387282
surface,unstim,W24_SUR_AA23015_2024-05-10_Unstim.fcs,195616,189500,3.126533617,0,3.126533617
surface,unstim,W36_SUR_AA22008_2022-09-12_Unstim.fcs,188458,188458,0,0,0
surface,unstim,W36_SUR_AA22011_2023-01-09_Unstim.fcs,204141,199641,2.204358752,0,2.204358752
surface,unstim,W36_SUR_AA22019_2023-07-27_Unstim.fcs,197440,197440,0,0,0
surface,unstim,W36_SUR_AA22020_2023-09-07_Unstim1.fcs,187505,187500,0.002666596,0.002666596,0
surface,unstim,W36_SUR_AA23001_2024-01-10_Unstim.fcs,192659,189159,1.816681287,0,1.816681287
surface,unstim,W36_SUR_AA23002_2023-11-28_Unstim.fcs,191764,186264,2.868108717,0,2.868108717
surface,unstim,W36_SUR_AA23003_2024-01-08_Unstim.fcs,96496,94496,2.072624772,0,2.072624772
surface,unstim,W36_SUR_AA23004_2024-02-02_Unstim.fcs,101691,100441,1.229213991,0,1.229213991
surface,unstim,W36_SUR_AA23005_2024-04-12_Unstim.fcs,161433,160433,0.619452033,0,0.619452033
surface,unstim,W36_SUR_AA23008_2024-04-16_Unstim.fcs,187375,184875,1.334222815,0,1.334222815
surface,unstim,W36_SUR_AA23009_2024-03-25_Unstim.fcs,191042,184500,3.424377885,0,3.424377885
surface,unstim,W36_SUR_AA23010_2024-05-03_Unstim.fcs,190328,184328,3.152452608,0,3.152452608
surface,unstim,W36_SUR_AA23013_2024-07-31_Unstim.fcs,190556,181556,4.723021054,0,4.723021054
surface,unstim,W36_SUR_AA23015_2024-07-30_Unstim.fcs,191110,186610,2.354664853,0,2.354664853
surface,unstim,W48_SUR_AA22008_2023-02-27_Unstim.fcs,194965,194965,0,0,0
surface,unstim,W48_SUR_AA22011_2023-04-14_Unstim.fcs,193804,188804,2.579926111,0,2.579926111
surface,unstim,W48_SUR_AA22019_2023-10-16_Unstim.fcs,186321,181321,2.683540771,0,2.683540771
surface,unstim,W48_SUR_AA22020_2023-12-07_Unstim.fcs,212352,182352,14.12748644,0,14.12748644
surface,unstim,W48_SUR_AA23001_2024-04-11_Unstim.fcs,191665,188165,1.826102836,0,1.826102836
surface,unstim,W48_SUR_AA23002_2024-02-29_Unstim.fcs,199698,195500,2.102174283,0,2.102174283
surface,unstim,W48_SUR_AA23003_2024-04-15_Unstim.fcs,145706,143706,1.372627071,0,1.372627071
surface,unstim,W48_SUR_AA23004_2024-04-22_Unstim.fcs,138866,137366,1.080178013,0,1.080178013
surface,unstim,W48_SUR_AA23005_2024-07-09_Unstim.fcs,188959,182959,3.175291995,0,3.175291995
surface,unstim,W48_SUR_AA23008_2024-08-23_Unstim.fcs,194628,186000,4.433072323,0,4.433072323
surface,unstim,W48_SUR_AA23009_2024-06-21_Unstim.fcs,204535,197500,3.43950913,0,3.43950913
surface,unstim,W48_SUR_AA23010_2024-07-31_Unstim.fcs,189607,181607,4.219253509,0,4.219253509
surface,unstim,W48_SUR_AA23013_2024-11-04_Unstim.fcs,185431,179431,3.235704925,0,3.235704925
surface,unstim,W48_SUR_AA23015_2024-10-23_Unstim.fcs,186073,180000,3.26377282,0,3.26377282
surface,unstim,W6_SUR_AA22008_2022-05-02_Unstim.fcs,190017,189000,0.53521527,0,0.53521527
surface,unstim,W6_SUR_AA22019_2023-01-04_Unstim.fcs,189932,188932,0.526504223,0,0.526504223
surface,unstim,W6_SUR_AA22020_2023-01-24_Unstim.fcs,191329,191329,0,0,0
surface,unstim,W6_SUR_AA23001_2023-06-01_Unstim.fcs,190722,185722,2.621616804,0,2.621616804
surface,unstim,W6_SUR_AA23002_2023-05-03_Unstim.fcs,188981,184000,2.635714701,0,2.635714701
surface,unstim,W6_SUR_AA23003_2023-06-12_Unstim.fcs,97248,94750,2.568690359,0,2.568690359
surface,unstim,W6_SUR_AA23004_2023-06-26_Unstim.fcs,105962,105962,0,0,0
surface,unstim,W6_SUR_AA23008_2023-08-23_Unstim.fcs,193766,190766,1.548259241,0,1.548259241
surface,unstim,W6_SUR_AA23009_2023-08-30_Unstim.fcs,189990,183490,3.421232696,0,3.421232696
surface,unstim,W6_SUR_AA23010_2023-09-26_Unstim.fcs,191989,190989,0.520863174,0,0.520863174
surface,unstim,W6_SUR_AA23013_2024-01-05_Unstim.fcs,192541,190541,1.038739801,0,1.038739801
surface,unstim,W6_SUR_AA23015_2024-01-03_Unstim.fcs,195416,191916,1.791050886,0,1.791050886
surface,control,BATCH1_SUR_PBMC-RD_2024-04-18_Peanut.fcs,196408,194908,0.763716346,0,0.763716346
surface,control,BATCH10_SUR_PBMC-RD_2024-04-18_Peanut.fcs,204542,201542,1.466691437,0,1.466691437
surface,control,BATCH11_SUR_PBMC-RD_2024-04-18_Peanut.fcs,198771,193271,2.767003235,0,2.767003235
surface,control,BATCH12_SUR_PBMC-RD_2024-04-18_Peanut.fcs,197445,194945,1.266175391,0,1.266175391
surface,control,BATCH13_SUR_PBMC-RD_2024-04-18_Peanut.fcs,201463,198963,1.240922651,0,1.240922651
surface,control,BATCH14_SUR_PBMC-RD_2024-04-18_Peanut.fcs,197487,190487,3.544537109,0,3.544537109
surface,control,BATCH15_SUR_PBMC-RD_2024-04-18_Peanut.fcs,202608,181108,10.61162442,0,10.61162442
surface,control,BATCH16_SUR_PBMC-RD_2024-04-18_Peanut.fcs,197341,190341,3.547159485,0,3.547159485
surface,control,BATCH17_SUR_PBMC-RD_2024-04-18_Peanut.fcs,193541,190500,1.571243302,0.021184142,1.550059161
surface,control,BATCH18_SUR_PBMC-RD_2024-04-18_Peanut.fcs,203166,199166,1.968833368,0,1.968833368
surface,control,BATCH19_SUR_PBMC-RD_2024-04-18_Peanut.fcs,145780,142280,2.400878035,0,2.400878035
surface,control,BATCH2_SUR_PBMC-RD_2024-04-18_Peanut.fcs,221964,220464,0.675785262,0,0.675785262
surface,control,BATCH20_SUR_PMBC-RD_2024-04-18_Peanut.fcs,196907,192407,2.285342827,0,2.285342827
surface,control,BATCH21_SUR_PBMC-RD_2024-04-18_Peanut.fcs,200932,199932,0.497680807,0,0.497680807
surface,control,BATCH22_SUR_PBMC-RD_2024-04-18_Peanut.fcs,203220,194720,4.182659187,0,4.182659187
surface,control,BATCH23_SUR_PBMC-RD_2024-04-18_Peanut.fcs,202547,195047,3.702844278,0,3.702844278
surface,control,BATCH24_SUR_PBMC-RD_2024-04-18_Peanut.fcs,206877,201377,2.65858457,0,2.65858457
surface,control,BATCH25_SUR_PBMC-RD_2024-04-18_Peanut.fcs,197413,189000,4.261624108,0,4.261624108
surface,control,BATCH26_SUR_PBMC-RD_2024-04-18_Peanut.fcs,193547,183500,5.190987202,0,5.190987202
surface,control,BATCH3_SUR_PBMC-RD_2024-04-18_Peanut.fcs,196605,195000,0.816357671,0,0.816357671
surface,control,BATCH4_SUR_PBMC-RD_2024-04-18_Peanut.fcs,195884,194384,0.765759327,0,0.765759327
surface,control,BATCH5_SUR_PBMC-RD_2024-04-18_Peanut.fcs,200502,197502,1.496244426,0,1.496244426
surface,control,BATCH6_SUR_PBMC-RD_2024-04-18_Peanut.fcs,195257,192757,1.280363828,0,1.280363828
surface,control,BATCH7_SUR_PBMC-RD_2024-04-18_Peanut.fcs,97892,97892,0,0,0
surface,control,BATCH8_SUR_PBMC-RD_2024-04-18_Peanut.fcs,101971,100471,1.471006463,0,1.471006463
surface,control,BATCH9_SUR_PBMC-RD_2024-04-18_Peanut.fcs,166221,166221,0,0,0
intracell,control,BATCH1_ICS_PBMC-RD_2024-04-18_Peanut.fcs,85023,84250,0.909165755,0,0.909165755
intracell,control,BATCH10_ICS_PBMC-RD_2024-04-18_Peanut.fcs,46078,46000,0.16927818,0,0.16927818
intracell,control,BATCH11_ICS_PBMC-RD_2024-04-18_Peanut.fcs,41157,41157,0,0,0
intracell,control,BATCH12_ICS_PBMC-RD_2024-04-18_Peanut.fcs,40505,40250,0.629551907,0,0.629551907
intracell,control,BATCH13_ICS_PBMC-RD_2024-04-18_Peanut.fcs,46495,45995,1.07538445,0,1.07538445
intracell,control,BATCH14_ICS_PBMC-RD_2024-04-18_Peanut.fcs,44002,43252,1.704467979,1.704467979,0
intracell,control,BATCH15_ICS_PBMC-RD_2024-04-18_Peanut.fcs,42107,41500,1.441565535,1.187451018,0.254114518
intracell,control,BATCH16_ICS_PBMC-RD_2024-04-18_Peanut.fcs,43022,42250,1.794430756,0,1.794430756
intracell,control,BATCH17_ICS_PBMC-RD_2024-04-18_Peanut.fcs,33754,33250,1.493156367,NA,1.493156367
intracell,control,BATCH18_ICS_PBMC-RD_2024-04-18_Peanut.fcs,44939,44939,0,0,0
intracell,control,BATCH19_ICS_PBMC-RD_2024-04-18_Peanut.fcs,40931,40931,0,0,0
intracell,control,BATCH2_ICS_PBMC-RD_2024-04-18_Peanut.fcs,45974,45974,0,0,0
intracell,control,BATCH20_ICS_PBMC-RD_2024-04-18_Peanut.fcs,39810,39310,1.255965838,1.255965838,0
intracell,control,BATCH21_ICS_PBMC-RD_2024-04-18_Peanut.fcs,38056,38056,0,0,0
intracell,control,BATCH22_ICS_PBMC-RD_2024-04-18_Peanut WLSM.fcs,39961,39750,0.528014814,0,0.528014814
intracell,control,BATCH23_ICS_PBMC-RD_2024-04-18_Peanut.fcs,37871,37871,0,0,0
intracell,control,BATCH24_ICS_PBMC-RD_2024-04-18_Peanut.fcs,42508,42000,1.195069163,0.018819987,1.176249177
intracell,control,BATCH25_ICS_PBMC-RD_2024-04-18_Peanut.fcs,47687,47687,0,0,0
intracell,control,BATCH26_ICS_PBMC-RD_2024-04-18_Peanut.fcs,39938,39750,0.470729631,0,0.470729631
intracell,control,BATCH3_ICS_PBMC-RD_2024-04-18_Peanut.fcs,49321,49321,0,0,0
intracell,control,BATCH4_ICS_PBMC-RD_2024-04-18_Peanut.fcs,40348,40348,0,0,0
intracell,control,BATCH5_ICS_PBMC-RD_2024-04-18_Peanut.fcs,52105,51105,1.919201612,0.959600806,0.959600806
intracell,control,BATCH6_ICS_PBMC-RD_2024-04-18_Peanut.fcs,50132,49750,0.761988351,0,0.761988351
intracell,control,BATCH7_ICS_PBMC-RD_2024-04-18_Peanut.fcs,48476,48476,0,0,0
intracell,control,BATCH8_ICS_PBMC-RD_2024-04-18_Peanut.fcs,45801,45750,0.111351281,0.111351281,0
intracell,control,BATCH9_ICS_PBMC-RD_2024-04-18_Peanut.fcs,49160,48750,0.834011391,0,0.834011391
