"","medians BAS","medians W2","p values","-log10 p values","adjusted p values","fold changes","log10 fold changes"
"C1 CD154 <CD154>",0.555053055286407,-0.397029787302017,0.0966008673592362,1.01501897412655,0.338671580306846,NA,NA
"C2 CD154 <CD154>",0.0531722120940685,-0.607801645994186,0.0258803822632209,1.58702931325908,0.338671580306846,NA,NA
"C3 CD154 <CD154>",0.695386379957199,0.00303353648632765,0.0590075231968094,1.22909261421261,0.338671580306846,-229.232904595462,-2.36027695735539
"C4 CD154 <CD154>",0.617688417434692,0.122914426028728,0.0892582372948618,1.04935169402107,0.338671580306846,-5.02535330792109,-0.701166600278918
"C5 CD154 <CD154>",1.3545161485672,0.52037113904953,0.0823719395732658,1.0842207077683,0.338671580306846,-2.60298092442493,-0.415470985455626
"C6 CD154 <CD154>",1.46483373641968,1.00373721122742,0.162346947046639,0.789555873919808,0.338671580306846,-1.45937972612215,-0.164168308687626
"C7 CD154 <CD154>",1.27501249313354,0.910518229007721,0.0892582372948618,1.04935169402107,0.338671580306846,-1.400315174934,-0.146225795199362
"C8 CD154 <CD154>",1.04509365558624,0.428655162453651,0.199165276816437,0.700786375759193,0.343388408304202,-2.43807551413601,-0.387047152826534
"C9 CD154 <CD154>",1.3912079334259,1.16002082824707,0.307920989479557,0.511560706340521,0.39989738893449,-1.19929565017223,-0.0789262585038481
"C10 CD154 <CD154>",1.20842921733856,0.902111828327179,0.186269369168765,0.729858556240111,0.338671580306846,-1.33955589472693,-0.126960839829273
"C11 CD154 <CD154>",1.0291576385498,0.143345437943935,0.162346947046639,0.789555873919808,0.338671580306846,-7.17956325162105,-0.856098025972094
"C12 CD154 <CD154>",0.747070610523224,0.00102033698931336,0.0285068904286612,1.54505015355432,0.338671580306846,-732.180268232719,-2.86461802075814
"C13 CD154 <CD154>",1.07310581207275,0.659955948591232,0.0698917182515485,1.15557428249093,0.338671580306846,-1.6260264254962,-0.211127599286293
"C14 CD154 <CD154>",1.18116104602814,0.850678831338882,0.186269369168765,0.729858556240111,0.338671580306846,-1.3884923457765,-0.142543489994673
"C15 CD154 <CD154>",1.30135667324066,0.795695155858994,0.162346947046639,0.789555873919808,0.338671580306846,-1.63549653866597,-0.213649629329321
"C16 CD154 <CD154>",1.70766806602478,1.14496374130249,0.140819247035076,0.85133798219775,0.338671580306846,-1.49146038815357,-0.173611723380435
"C17 CD154 <CD154>",1.69474774599075,1.4270224571228,0.174001236239583,0.759447666141987,0.338671580306846,-1.18761112520103,-0.0746742572894395
"C18 CD154 <CD154>",1.6059005856514,1.17595034837723,0.290348744466384,0.537080047614126,0.382037821666295,-1.36561937999124,-0.135329671378158
"C19 CD154 <CD154>",1.4430228471756,1.17576682567596,0.571093904872995,0.243292474915162,0.576862530174743,-1.22730359086801,-0.0889520048868887
"C20 CD154 <CD154>",1.44148927927017,0.76245054602623,0.290348744466384,0.537080047614126,0.382037821666295,-1.89060036324058,-0.276599736998544
"C21 CD154 <CD154>",0.789124757051468,0.192923054099083,0.0823719395732658,1.0842207077683,0.338671580306846,-4.09036006990737,-0.611761540156693
"C22 CD154 <CD154>",0.920883774757385,0.644889354705811,0.130913384518815,0.883015949129121,0.338671580306846,-1.42797174125704,-0.154719613086118
"C23 CD154 <CD154>",1.01136237382889,0.23241126537323,0.0642595867234119,1.19206207188003,0.338671580306846,-4.35160650325937,-0.638649617115344
"C24 CD154 <CD154>",1.07163232564926,0.996425122022629,0.174001236239583,0.759447666141987,0.338671580306846,-1.07547702478032,-0.0316011370687095
"C25 CD154 <CD154>",1.4441385269165,1.13303452730179,0.162346947046639,0.789555873919808,0.338671580306846,-1.27457592166726,-0.105365709855587
"C26 CD154 <CD154>",1.64302188158035,1.42057371139526,0.571093904872995,0.243292474915162,0.576862530174743,-1.1565903750018,-0.0631795738390977
"C27 CD154 <CD154>",1.82302540540695,1.62078756093979,0.450096046379406,0.346694801865229,0.489234833021093,-1.1247775151667,-0.051066626010891
"C28 CD154 <CD154>",1.72562646865845,1.46380144357681,0.326182923185952,0.486538779531925,0.418183234853785,-1.17886648918849,-0.0714646224895098
"C29 CD154 <CD154>",1.31131219863892,1.06897878646851,0.385097061607915,0.414429795145996,0.453055366597547,-1.22669618446872,-0.0887370144410657
"C30 CD154 <CD154>",1.66155087947845,1.6879660487175,0.850238811976091,0.0704590741015213,0.850238811976091,1.01589789970641,0.00685006245355646
"C31 CD154 <CD154>",0.990664064884186,0.488652169704437,0.0642595867234119,1.19206207188003,0.338671580306846,-2.02733994915727,-0.306926578325121
"C32 CD154 <CD154>",1.05056059360504,0.713886797428131,0.385097061607915,0.414429795145996,0.453055366597547,-1.47160669925515,-0.167791756220058
"C33 CD154 <CD154>",1.15335536003113,0.807981252670288,0.199165276816437,0.700786375759193,0.343388408304202,-1.4274531200067,-0.154561854181129
"C34 CD154 <CD154>",1.18204009532928,0.811273753643036,0.186269369168765,0.729858556240111,0.338671580306846,-1.45701754804875,-0.163464782363572
"C35 CD154 <CD154>",1.2241108417511,1.05671936273575,0.2572636553313,0.589621563979958,0.378328904898971,-1.15840674915049,-0.0638610791623585
"C36 CD154 <CD154>",1.46042335033417,1.38526546955109,0.520894820716856,0.283249960757497,0.542598771580058,-1.0542552185376,-0.0229457594393058
"C37 CD154 <CD154>",1.7121787071228,1.57893037796021,0.473070468243882,0.3250741622432,0.503266455578598,-1.08439151657513,-0.0351861113438757
"C38 CD154 <CD154>",1.68852353096008,1.45443964004517,0.364773966469587,0.437976164373363,0.439486706589864,-1.16094438330053,-0.0648114147392302
"C39 CD154 <CD154>",1.49305880069733,0.968650251626968,0.24174145559382,0.61664886720994,0.378328904898971,-1.54138069771783,-0.187909916134924
"C40 CD154 <CD154>",1.62668389081955,1.44393837451935,0.520894820716856,0.283249960757497,0.542598771580058,-1.12656046790157,-0.0517545073525243
"C41 CD154 <CD154>",0.764285981655121,0.347932785749435,0.162346947046639,0.789555873919808,0.338671580306846,-2.1966483555405,-0.341760539637231
"C42 CD154 <CD154>",1.03563487529755,0.760761469602585,0.273464233087508,0.563099467826,0.382037821666295,-1.36131352162006,-0.133958158288481
"C43 CD154 <CD154>",0.910206437110901,0.556997656822205,0.121556685729604,0.915221149567471,0.338671580306846,-1.63412974177276,-0.213286534386801
"C44 CD154 <CD154>",1.27657067775726,0.971713215112686,0.140819247035076,0.85133798219775,0.338671580306846,-1.31373193026836,-0.118506755572009
"C45 CD154 <CD154>",1.42477023601532,1.27271997928619,0.24174145559382,0.61664886720994,0.378328904898971,-1.1194687434815,-0.0490119722133865
"C46 CD154 <CD154>",1.47582101821899,1.18549084663391,0.162346947046639,0.789555873919808,0.338671580306846,-1.24490292135907,-0.0951354860808405
"C47 CD154 <CD154>",1.6934757232666,1.58355343341827,0.450096046379406,0.346694801865229,0.489234833021093,-1.06941495470162,-0.0291462529819967
"C48 CD154 <CD154>",1.80221879482269,1.39849722385406,0.226890418219509,0.644183844363017,0.371951505277884,-1.28868242573698,-0.110145905916041
"C49 CD154 <CD154>",1.51301974058151,1.05401879549026,0.450096046379406,0.346694801865229,0.489234833021093,-1.43547700198055,-0.156996238983029
"C50 CD154 <CD154>",1.65736758708954,1.3526297211647,0.42776753510831,0.368792178760116,0.489234833021093,-1.22529289513352,-0.0882399152603233
"C51 CD154 <CD154>",0.832441091537476,0.673484981060028,0.273464233087508,0.563099467826,0.382037821666295,-1.23602027505834,-0.0920255947606748
"C52 CD154 <CD154>",1.00255066156387,0.472527712583542,0.162346947046639,0.789555873919808,0.338671580306846,-2.12167590358338,-0.32667904401623
"C53 CD154 <CD154>",1.08337259292603,0.68323689699173,0.151291562158171,0.820185292798572,0.338671580306846,-1.58564708331192,-0.200206533028542
"C54 CD154 <CD154>",1.27839398384094,0.741731256246567,0.0642595867234119,1.19206207188003,0.338671580306846,-1.72352718464378,-0.236418137786137
"C55 CD154 <CD154>",1.12934064865112,1.10531628131866,0.345134573417219,0.462011533631616,0.420895821240511,-1.02173528766246,-0.00933839286465592
"C56 CD154 <CD154>",1.63349962234497,1.40731912851334,0.226890418219509,0.644183844363017,0.371951505277884,-1.16071727389264,-0.0647264476962132
"C57 CD154 <CD154>",1.69560134410858,1.64870536327362,0.473070468243882,0.3250741622432,0.503266455578598,-1.02844412463234,-0.0121807014531704
"C58 CD154 <CD154>",1.65113663673401,1.70788890123367,0.545708068650478,0.263039624841605,0.562585637783998,1.03437163420462,0.0146766022848255
"C59 CD154 <CD154>",1.50001567602158,0.735428601503372,0.151291562158171,0.820185292798572,0.338671580306846,-2.0396482717088,-0.309555281726838
"C60 CD154 <CD154>",1.38436257839203,1.12580871582031,0.290348744466384,0.537080047614126,0.382037821666295,-1.22966056217048,-0.0897852445118113
"C61 CD154 <CD154>",1.02101898193359,0.489169657230377,0.162346947046639,0.789555873919808,0.338671580306846,-2.08724921270564,-0.319574305913234
"C62 CD154 <CD154>",1.07065999507904,0.649469673633575,0.345134573417219,0.462011533631616,0.420895821240511,-1.64851422405767,-0.217092698766466
"C63 CD154 <CD154>",1.12988257408142,0.458209425210953,0.0642595867234119,1.19206207188003,0.338671580306846,-2.46586497770368,-0.391969292436662
"C64 CD154 <CD154>",1.26246458292007,0.768270373344421,0.273464233087508,0.563099467826,0.382037821666295,-1.6432555864732,-0.215705117398693
"C65 CD154 <CD154>",1.27530467510223,0.999856323003769,0.186269369168765,0.729858556240111,0.338671580306846,-1.27548793337723,-0.105676354366842
"C66 CD154 <CD154>",1.48310697078705,1.32657462358475,0.290348744466384,0.537080047614126,0.382037821666295,-1.11799739299951,-0.0484407908426684
"C67 CD154 <CD154>",1.48106771707535,0.937852263450623,0.162346947046639,0.789555873919808,0.338671580306846,-1.57921217956662,-0.198440484805158
"C68 CD154 <CD154>",1.71511673927307,1.36540532112122,0.2572636553313,0.589621563979958,0.378328904898971,-1.25612278840739,-0.0990320945933043
"C69 CD154 <CD154>",1.39249742031097,1.29321837425232,0.290348744466384,0.537080047614126,0.382037821666295,-1.07676897269269,-0.0321225327802587
"C70 CD154 <CD154>",1.29927515983582,0.599153161048889,0.151291562158171,0.820185292798572,0.338671580306846,-2.16851924399644,-0.3361632805426
"C71 CD154 <CD154>",1.01473593711853,0.52897235751152,0.345134573417219,0.462011533631616,0.420895821240511,-1.91831562218529,-0.282920063573148
"C72 CD154 <CD154>",1.13550567626953,0.734021008014679,0.186269369168765,0.729858556240111,0.338671580306846,-1.54696618199083,-0.189480819752824
"C73 CD154 <CD154>",1.07797056436539,0.248491421341896,0.112731298691452,0.94795548979368,0.338671580306846,-4.33805947321707,-0.637295501738327
"C74 CD154 <CD154>",1.16102004051208,0.557847887277603,0.0495692126606631,1.30478797921559,0.338671580306846,-2.08124843167923,-0.318323923588744
"C75 CD154 <CD154>",1.13629579544067,0.701559901237488,0.186269369168765,0.729858556240111,0.338671580306846,-1.61967038514652,-0.209426641408641
"C76 CD154 <CD154>",1.3118332028389,0.816600322723389,0.104418914056406,0.981220827709895,0.338671580306846,-1.60645687533393,-0.205869071589443
"C77 CD154 <CD154>",1.534876704216,1.03308194875717,0.174001236239583,0.759447666141987,0.338671580306846,-1.48572599304683,-0.171938721483488
"C78 CD154 <CD154>",1.57089340686798,1.38484328985214,0.345134573417219,0.462011533631616,0.420895821240511,-1.13434741560953,-0.0547460859279103
"C79 CD154 <CD154>",1.39978533983231,0.791375398635864,0.121556685729604,0.915221149567471,0.338671580306846,-1.76880067569094,-0.247678895473412
"C80 CD154 <CD154>",1.38692510128021,0.760471105575562,0.226890418219509,0.644183844363017,0.371951505277884,-1.82377093766175,-0.260970290814471
"C81 CD154 <CD154>",1.15129959583282,0.649476140737534,0.199165276816437,0.700786375759193,0.343388408304202,-1.7726587993293,-0.248625150813238
"C82 CD154 <CD154>",1.10473549365997,0.664951473474503,0.130913384518815,0.883015949129121,0.338671580306846,-1.66137761585445,-0.22046835481323
"C83 CD154 <CD154>",1.05495643615723,0.621447324752808,0.0698917182515485,1.15557428249093,0.338671580306846,-1.69757981752815,-0.229830203274831
"C84 CD154 <CD154>",0.998201757669449,0.458662047982216,0.2572636553313,0.589621563979958,0.378328904898971,-2.17633388692354,-0.337725524355536
"C85 CD154 <CD154>",0.974889934062958,0.278124168515205,0.0495692126606631,1.30478797921559,0.338671580306846,-3.50523271410575,-0.544716856281847
"C86 CD154 <CD154>",0.955407023429871,0.675655841827393,0.0541168582446168,1.26666742431817,0.338671580306846,-1.41404390265591,-0.150462893467396
"C87 CD154 <CD154>",1.56559628248215,0.512928903102875,0.0285068904286612,1.54505015355432,0.338671580306846,-3.05226762034922,-0.484622609540202
"C88 CD154 <CD154>",1.58004295825958,1.28326666355133,0.2572636553313,0.589621563979958,0.378328904898971,-1.23126627001043,-0.0903519823313064
"C89 CD154 <CD154>",1.34130942821503,0.783314228057861,0.112731298691452,0.94795548979368,0.338671580306846,-1.71235167212608,-0.233592962198277
"C90 CD154 <CD154>",1.31219655275345,1.16502815485001,0.450096046379406,0.346694801865229,0.489234833021093,-1.12632175221756,-0.0516624715560926
"C91 CD154 <CD154>",1.13313734531403,1.12894201278687,0.42776753510831,0.368792178760116,0.489234833021093,-1.00371616299123,-0.00161091771498951
"C92 CD154 <CD154>",1.13288378715515,0.748932659626007,0.186269369168765,0.729858556240111,0.338671580306846,-1.51266441995049,-0.179742591784854
"C93 CD154 <CD154>",1.07906937599182,0.882885724306107,0.2572636553313,0.589621563979958,0.378328904898971,-1.2222072985039,-0.0871448728141005
"C94 CD154 <CD154>",0.984059691429138,-0.277450263500214,0.0378060811976128,1.42243833724883,0.338671580306846,NA,NA
"C95 CD154 <CD154>",0.589468240737915,-0.444516152143478,0.0378060811976128,1.42243833724883,0.338671580306846,NA,NA
"C96 CD154 <CD154>",1.0042632818222,-0.195395469665527,0.0173571814210878,1.7605207971694,0.338671580306846,NA,NA
"C97 CD154 <CD154>",1.08435773849487,0.459096163511276,0.0541168582446168,1.26666742431817,0.338671580306846,-2.36194031812736,-0.373268919596114
"C98 CD154 <CD154>",1.50494682788849,1.00120913982391,0.151291562158171,0.820185292798572,0.338671580306846,-1.50312933434983,-0.176996350365943
"C99 CD154 <CD154>",1.41829037666321,0.770979374647141,0.140819247035076,0.85133798219775,0.338671580306846,-1.83959574445468,-0.264722396247733
"C100 CD154 <CD154>",1.34883505105972,0.627151727676392,0.450096046379406,0.346694801865229,0.489234833021093,-2.15073161969462,-0.332586220077078
